"01.004";"n16"
"10.053.03";"506"
"10.053.04";"506"
"10.053.06";"507"
"10.053.07";"507"
"10.053.08";"507"
"10.053.09";"507"
"10.053.11";"507"
"05.040.05";"508"
"05.040.06";"508"
"05.040.07";"508"
"01.161";"509"
"01.161.02";"509"
"01.161.03";"509"
"01.161.04";"509"
"01.161.05";"510"
"01.161.06";"510"
"01.161.07";"510"
"01.161.08";"510"
"01.161.09";"510"
"01.161.10";"510"
"01.161.13";"510"
"10.010";"510"
"10.010.01";"510"
"10.010.02";"511"
"10.010.03";"512"
"10.010.04";"512"
"10.010.05";"512"
"10.010.06";"512"
"10.010.07";"512"
"10.010.08";"512"
"10.010.09";"512"
"10.010.10";"512"
"10.010.11";"512"
"10.010.12";"513"
"10.010.13";"513"
"10.086";"513"
"10.086.01";"513"
"10.086.02";"513"
"10.086.03";"513"
"10.086.05";"513"
"10.086.06";"513"
"10.086.07";"513"
"10.086.08";"513"
"10.086.09";"513"
"10.086.10";"513"
"10.086.11";"513"
"10.086.13";"513"
"10.086.14";"513"
"10.086.15";"513"
"10.086.16";"513"
"10.086.17";"514"
"10.086.18";"514"
"10.086.21";"514"
"10.086.22";"514"
"10.086.23";"514"
"10.095";"515"
"10.095.01";"516"
"10.095.02";"516"
"10.095.03";"516"
"10.095.04";"517"
"10.095.05";"517"
"10.095.06";"517"
"10.095.07";"517"
"10.095.08";"517"
"10.095.10";"517"
"10.095.12";"517"
"10.095.14";"517"
"10.095.15";"518"
"10.095.17";"518"
"10.095.18";"518"
"10.108.01";"518"
"10.108.02";"518"
"10.108.03";"519"
"10.108.04";"519"
"10.108.05";"519"
"10.108.06";"519"
"10.108.07";"520"
"10.108.08";"520"
"10.108.10";"520"
"10.108.11";"520"
"10.057.01";"520"
"10.057.02";"520"
"10.057.03";"520, 645"
"10.057.04";"520"
"10.057.05";"521"
"10.057.06";"521"
"10.058.01";"521"
"10.058.03";"521"
"10.058.06";"521"
"10.059";"521"
"10.059.02";"522"
"10.059.05";"522"
"10.059.07";"522"
"10.059.08";"522"
"10.059.10";"522"
"10.060";"522"
"10.060.02";"523"
"10.060.03";"523"
"10.060.05";"523"
"10.060.06";"523"
"10.060.07";"523"
"10.060.09";"523"
"10.060.11";"523"
"10.060.12";"523"
"10.061";"523"
"10.061.01";"523"
"10.061.02";"524"
"10.061.04";"524"
"10.061.05";"525, 645"
"10.061.06";"525"
"10.061.08";"525"
"10.061.09";"525"
"10.061.10";"525"
"10.061.11";"525"
"10.061.12";"526"
"10.061.13";"526"
"10.061.14";"526"
"10.061.15";"526"
"10.061.16";"526"
"10.061.17";"526"
"10.061.18";"526"
"10.061.19";"527"
"10.061.20";"527"
"10.061.21";"527"
"10.061.23";"528"
"10.061.24";"528"
"10.061.25";"528"
"10.061.26";"528"
"10.125";"529, 645"
"10.125.01";"529"
"10.125.02";"529"
"10.125.03";"529"
"10.125.04";"529"
"10.125.05";"529"
"10.125.06";"529"
"10.125.07";"529"
"10.125.08";"529"
"10.071";"529"
"10.071.01";"529"
"10.071.02";"530"
"10.071.03";"530"
"10.071.04";"530"
"10.071.05";"530"
"10.071.06";"530"
"10.071.07";"531"
"10.071.08";"531"
"10.071.09";"531"
"10.071.10";"531"
"10.071.11";"531, 645"
"10.135";"531"
"10.135.01";"531"
"10.135.02";"532"
"10.135.03";"532"
"10.135.04";"532"
"10.135.05";"532"
"10.135.06";"532"
"10.135.07";"532"
"10.075";"532"
"10.075.01";"532"
"10.075.02";"533"
"10.075.03";"533"
"10.075.04";"533"
"10.075.05";"533"
"10.075.06";"533"
"10.075.08";"533"
"03.033";"533"
"03.033.01";"533"
"03.033.02";"533"
"03.033.04";"534"
"03.033.05";"534"
"03.033.06";"534"
"03.033.07";"534"
"03.033.08";"534"
"03.033.09";"534"
"03.033.11";"534"
"03.033.13";"534"
"03.053.03";"534"
"03.053.04";"534"
"03.053.05";"535"
"03.053.06";"535"
"03.053.07";"535"
"03.053.08";"535"
"03.053.09";"535"
"03.053.10";"535"
"03.053.11";"535"
"03.053.12";"536"
"03.053.14";"536"
"03.053.15";"536"
"03.053.16";"537"
"03.053.17";"537"
"03.053.18";"537"
"03.053.19";"537"
"03.053.21";"538"
"03.053.22";"538"
"03.053.23";"538"
"03.053.24";"538"
"06.027.01";"538"
"06.027.03";"538"
"06.027.04";"538"
"06.027.05";"538"
"06.027.06";"538"
"06.027.07";"539"
"07.018";"539"
"07.018.01";"539"
"07.018.02";"539"
"07.018.04";"539"
"07.018.05";"539"
"07.018.06";"539"
"07.018.07";"540"
"07.018.08";"540"
"07.018.09";"540"
"07.018.10";"541"
"07.018.11";"541"
"07.018.12";"541"
"07.018.14";"541"
"07.018.15";"541"
"07.018.16";"541"
"07.018.17";"541, 645"
"07.018.19";"541"
"07.018.22";"541"
"07.018.23";"542"
"07.018.24";"542"
"07.018.25";"542"
"07.033.01";"542"
"07.033.02";"542"
"07.033.03";"543"
"07.033.05";"543"
"07.033.07";"545"
"07.033.08";"545"
"07.033.09";"545"
"07.033.10";"546"
"07.033.11";"546"
"07.033.12";"546"
"07.033.13";"546"
"07.033.14";"546"
"07.083.01";"547"
"07.083.02";"547"
"07.083.04";"547"
"07.083.07";"547"
"07.083.08";"547"
"07.083.09";"547"
"05.012.01";"547"
"05.012.02";"547"
"05.012.03";"548"
"05.012.04";"548"
"05.012.05";"548"
"05.012.06";"548"
"01.125.01";"548"
"01.125.02";"548"
"01.125.03";"548"
"01.125.04";"548"
"01.125.05";"548"
"01.125.07";"548"
"01.126";"548"
"01.126.01";"548"
"01.126.02";"548"
"01.126.03";"548"
"01.126.04";"548"
"01.126.05";"549"
"01.126.06";"549"
"01.126.07";"549"
"01.179.01";"549"
"01.179.02";"549"
"01.179.03";"549"
"01.179.04";"549"
"01.179.05";"549"
"01.179.06";"549"
"08.086.01";"549"
"08.086.02";"549, 645"
"08.086.04";"549"
"08.086.05";"549"
"10.069.01";"549"
"10.069.02";"549"
"10.069.03";"550"
"10.069.04";"550"
"10.069.05";"550"
"10.069.07";"550"
"10.069.09";"550"
"10.069.10";"550"
"10.069.12";"550"
"10.098";"550"
"10.098.01";"550"
"10.098.02";"550"
"10.098.03";"550"
"10.098.05";"550"
"10.098.06";"550"
"10.098.07";"550"
"10.098.08";"550"
"10.098.09";"550"
"10.098.11";"550"
"10.098.12";"551"
"10.033.01";"551"
"10.033.03";"551"
"10.033.04";"551"
"10.033.05";"551"
"10.033.09";"551"
"08.055.01";"552"
"08.055.03";"552"
"08.055.04";"552"
"08.055.05";"552"
"08.056.03";"553"
"08.056.04";"553"
"08.056.05";"553"
"10.136";"553"
"10.136.04";"553"
"10.136.06";"553"
"10.136.07";"553"
"10.109";"554"
"10.109.01";"554"
"10.109.02";"554"
"10.109.04";"554"
"10.109.05";"554"
"10.109.06";"554"
"10.109.07";"554"
"07.103";"554"
"07.103.01";"554"
"07.103.03";"554"
"07.103.04";"554"
"07.103.05";"554"
"07.103.06";"554"
"07.103.07";"555"
"07.103.09";"555"
"07.103.10";"555"
"06.075";"555"
"06.075.02";"555"
"06.075.03";"555"
"06.075.04";"555"
"06.075.05";"555"
"06.075.06";"555"
"06.075.07";"555"
"06.075.08";"556"
"06.075.10";"556"
"06.075.11";"556"
"06.075.12";"556"
"06.075.13";"556"
"06.075.14";"556"
"06.075.15";"556"
"06.075.16";"556"
"06.075.17";"556"
"10.038.01";"557"
"10.038.02";"557"
"10.038.04";"557"
"10.038.05";"557"
"10.103";"557"
"10.103.01";"557"
"10.103.02";"557"
"10.103.03";"557"
"10.103.04";"557"
"10.103.05";"557"
"10.103.06";"557"
"10.103.07";"558"
"10.103.08";"558"
"10.103.09";"558"
"10.103.10";"558"
"10.103.11";"558"
"10.103.12";"558"
"10.103.13";"558"
"09.112";"558"
"09.112.01";"558"
"09.112.02";"558"
"09.112.03";"558"
"09.112.04";"558"
"10.097";"558"
"10.097.01";"558"
"10.097.02";"558"
"10.097.03";"558"
"10.097.04";"558"
"10.097.06";"558"
"10.097.08";"558"
"10.097.09";"559"
"10.097.10";"559"
"10.097.11";"559"
"10.097.12";"559"
"10.097.13";"559"
"10.097.14";"559"
"10.097.16";"559"
"10.097.17";"559"
"10.097.19";"559"
"10.097.20";"559"
"10.097.21";"559"
"10.097.22";"559"
"10.097.30";"559"
"10.034";"560"
"10.034.01";"560"
"10.034.02";"560"
"10.034.03";"560"
"10.034.04";"560"
"10.034.05";"560"
"10.034.06";"560"
"10.034.07";"560"
"10.034.08";"560"
"10.034.09";"561"
"10.034.10";"561"
"10.034.11";"561"
"10.034.12";"561"
"10.034.13";"561"
"10.034.14";"561"
"10.117";"561"
"10.117.01";"561"
"10.117.03";"561"
"10.117.04";"561"
"10.117.05";"561"
"10.117.06";"562"
"10.117.07";"562"
"10.117.08";"562"
"10.117.09";"562"
"01.048.02";"577"
"01.048.03";"577"
"01.048.05";"577"
"01.048.07";"577"
"01.048.08";"577"
"01.092.01";"577"
"01.092.05";"577"
"01.092.06";"577"
"01.092.08";"577"
"01.092.10";"577"
"01.113.01";"577"
"01.113.08";"578"
"01.113.09";"578"
"01.123.01";"578"
"01.123.02";"578"
"01.124.01";"578"
"01.124.03";"578"
"01.124.04";"578"
"03.061.05";"578"
"04.051.09";"578"
"05.079.05";"579"
"05.080.06";"579"
"07.076.02";"579"
"07.076.05";"579"
"07.078.02";"579"
"07.079.02";"579"
"01.034.03";"579"
"01.034.04";"579"
"01.034.05";"579"
"01.034.07";"581"
"01.046.02";"581"
"01.046.11";"581"
"01.047.01";"581"
"01.047.03";"581"
"01.047.08";"581"
"01.112.08";"581"
"01.112.07";"581"
"01.116.03";"581"
"01.116.15";"582"
"01.118.06";"582"
"01.119.01";"582"
"01.119.04";"582"
"01.119.12";"582"
"01.120.04";"582"
"01.120.07";"582"
"01.120.09";"582"
"01.120.12";"582"
"01.157.06";"582"
"01.158.02";"582"
"01.158.04";"582"
"01.180.03";"582"
"01.180.04";"583"
"01.180.05";"583"
"01.180.06";"583"
"01.181.04";"583"
"01.181.06";"583"
"01.181.08";"583"
"01.182.03";"583"
"01.183.04";"583"
"01.184.03";"583"
"02.039.01";"583"
"02.039.02";"583"
"02.039.06";"583"
"02.039.07";"583"
"03.058.01";"583"
"03.058.04";"583"
"03.058.05";"584"
"03.058.06";"584"
"04.043.06";"584"
"04.044.03";"584"
"04.044.05";"584"
"04.045.01";"584"
"04.045.05";"584"
"05.073.03";"584"
"05.073.06";"584"
"05.073.08";"584"
"05.077";"584"
"05.077.04";"584"
"06.062.03";"584"
"06.062.09";"585"
"06.063.02";"585"
"06.063.03";"585"
"06.063.06";"585"
"07.067.03";"585"
"07.070.01";"585"
"07.070.02";"585"
"07.070.06";"585"
"07.071.04";"585"
"08.005.07";"585"
"08.005.19";"585"
"08.009.06";"585"
"08.009.07";"585"
"08.009.19";"587"
"08.010.01";"587"
"08.022.01";"587"
"08.022.04";"587"
"08.022.12";"587"
"08.026.01";"587"
"08.026.03";"587"
"08.026.04";"587"
"08.026.14";"587"
"08.026.15";"587"
"08.026.16";"588"
"08.026.19";"588"
"08.035.17";"588"
"08.087.02";"588"
"10.039.02";"588"
"10.039.03";"588"
"10.039.06";"588"
"10.039.10";"588"
"10.039.12";"588"
"10.039.13";"588"
"10.039.14";"588"
"10.040.02";"588"
"10.040.05";"588"
"10.040.06";"588"
"10.040.07";"588"
"10.040.10";"588"
"10.106.04";"589"
"10.143.01";"589"
"08.057.01";"589"
"04.038";"589"
"04.038.05";"590"
"04.038.10";"590"
"04.039.05";"590"
"04.040.03";"590"
"04.040.05";"590"
"04.013.03";"590"
"01.024.01";"590"
"01.024.02";"590"
"01.024.07";"590"
"01.024.08";"590"
"01.024.10";"590"
"01.024.11";"591"
"01.024.12";"591"
"01.024.13";"591"
"01.025.01";"591"
"01.025.04";"591"
"01.025.06";"591"
"01.025.08";"591"
"01.025.17";"591"
"02.028.01";"591"
"02.028.06";"591"
"02.028.07";"591"
"02.028.08";"591"
"02.028.09";"591"
"05.085.04";"591"
"07.086";"591"
"07.086.06";"592"
"07.087.04";"592"
"07.087.05";"592"
"07.087.06";"592"
"07.088.03";"592"
"07.088.06";"592"
"07.088.07";"592"
"07.089.02";"592"
"07.089.04";"592"
"08.041.01";"592"
"08.041.05";"592"
"08.041.08";"592"
"08.042.03";"593"
"03.059.09";"593"
"07.041.02";"593"
"07.041.05";"593"
"01.041.09";"593"
"01.136.02";"593"
"01.136.04";"593"
"01.151.01";"593"
"01.151.03";"593"
"01.151.05";"593"
"01.151.08";"594"
"01.152.04";"594"
"01.153.02";"594"
"01.153.03";"594"
"05.062.02";"594"
"05.062.06";"594"
"05.062.08";"594"
"05.064.03";"594"
"05.064.04";"594"
"05.064.05";"594"
"05.064.07";"595"
"05.065.02";"595"
"05.065.04";"595"
"05.066.01";"595"
"05.066.02";"595"
"05.066.05";"596"
"05.067.01";"596"
"05.067.05";"596"
"05.069.02";"596"
"05.070.03";"596"
"06.067.02";"596"
"06.067.03";"596"
"06.067.04";"596"
"06.067.06";"596"
"07.060.07";"596"
"07.061.04";"596"
"07.061.06";"596"
"07.062.04";"596"
"07.063.03";"596"
"07.065.02";"597"
"07.066.12";"597"
"08.025.02";"597"
"08.025.05";"597"
"08.025.09";"597"
"08.025.13";"597"
"10.132.01";"597"
"10.132.06";"597"
"10.185.03";"597"
"10.185.02";"597"
"02.027.08";"597"
"07.051.01";"597"
"07.052";"597"
"08.052";"597"
"08.018";"597"
"08.018.05";"597"
"08.018.06";"597"
"08.018.13";"597"
"08.018.14";"597"
"08.018.22";"598"
"08.047.07";"598"
"08.047.13";"598"
"08.047.14";"598"
"08.047.17";"598"
"01.050.05";"598"
"01.115.02";"598"
"10.037.06";"598"
"01.035.02";"598"
"02.038.02";"598"
"02.038.05";"598"
"02.038.08";"598"
"04.053.03";"598"
"04.054.02";"598"
"05.082.09";"598"
"10.139.06";"598"
"10.149.01";"598"
"10.149.03";"598"
"01.138.01";"599"
"01.138.02";"599"
"01.138.03";"599"
"01.138.04";"600"
"06.053.03";"600"
"10.026.04";"600"
"10.026.06";"600"
"01.154.01";"600"
"01.154.06";"600"
"01.155.02";"600"
"01.155.03";"600"
"01.155.05";"601"
"07.100.05";"601"
"07.100.06";"601"
"10.081";"601"
"10.081.04";"601"
"10.170.01";"601"
"10.170.02";"602"
"01.020";"602"
"01.020.02";"602"
"01.020.07";"602"
"01.110.02";"602"
"01.111.02";"602"
"03.060.01";"602"
"04.033.01";"603"
"04.033.04";"603"
"04.033.07";"603"
"04.033.11";"603"
"04.034.04";"603"
"04.034.07";"603"
"04.036.02";"604"
"04.037.03";"604"
"01.159.03";"604"
"01.185.05";"604"
"06.070.03";"604"
"06.061";"604"
"06.061.03";"605"
"06.061.14";"605"
"07.047.01";"605"
"07.047.03";"605"
"07.047.04";"605"
"07.049";"605"
"07.095.01";"605"
"07.096.01";"605"
"10.009.06";"605"
"02.035.01";"605"
"02.035.04";"605"
"02.035.06";"606"
"02.035.11";"606"
"01.091.06";"606"
"01.091.07";"606"
"01.091.18";"606"
"08.048.01";"606"
"08.048.03";"606"
"08.048.05";"607"
"08.048.06";"607"
"08.048.10";"607"
"08.079.02";"607"
"01.014.04";"607"
"01.014.07";"607"
"01.014.09";"607"
"01.089.01";"607"
"01.090.06";"607"
"01.090.07";"607"
"01.090.08";"607"
"01.106.06";"607"
"01.122.04";"607"
"01.122.03";"608"
"01.122.05";"608"
"01.122.06";"609"
"01.122.07";"609"
"01.122.09";"609"
"01.122.10";"609"
"01.122.13";"609"
"01.122.14";"609"
"01.139.02";"609"
"01.139.07";"609"
"01.139.09";"609"
"01.186.06";"609"
"01.186.09";"609"
"01.186.10";"610"
"01.186.11";"610"
"02.029.01";"610"
"02.029.02";"610"
"02.031.05";"610"
"03.054.04";"610"
"03.054.05";"610"
"03.054.17";"610"
"03.054.22";"610"
"03.055.03";"610"
"03.055.05";"610"
"03.055.07";"610"
"03.055.12";"610"
"03.056.03";"611"
"03.056.04";"611"
"03.057.01";"611"
"03.057.03";"611"
"04.055.02";"611"
"04.055.04";"611"
"04.055.05";"611"
"04.055.07";"611"
"05.041.03";"611"
"05.041.08";"611"
"05.041.06";"611"
"05.041.10";"613"
"05.041.14";"613"
"05.041.15";"613"
"05.042.07";"613"
"05.042.10";"613"
"05.042.12";"613"
"05.043";"614"
"05.043.07";"614"
"05.043.09";"614"
"05.043.10";"614"
"05.043.12";"614"
"05.044.01";"614"
"05.044.03";"614"
"05.044.05";"614"
"05.044.07";"615"
"05.044.08";"615"
"05.044.09";"615"
"05.044.10";"615"
"05.044.14";"615"
"05.045.01";"615"
"05.045.03";"615"
"05.045.05";"615"
"05.045.06";"615"
"05.045.07";"615"
"05.045.08";"615"
"05.049.03";"615"
"05.050.01";"615"
"05.050.03";"615"
"06.049.06";"615"
"06.050.04";"615"
"06.050.06";"615"
"06.051.08";"615"
"06.052.02";"615"
"07.034.01";"615"
"07.034.03";"615"
"07.034.06";"615"
"07.034.09";"615"
"07.034.14";"615"
"07.034.18";"615"
"07.036.05";"616"
"07.037.01";"616"
"07.037.07";"616"
"07.039.03";"617"
"10.065.05";"617"
"10.065.07";"617"
"10.065.13";"617"
"08.027.11";"617"
"08.027.19";"617"
"08.027.20";"617"
"08.027.21";"617"
"08.029.01";"617"
"10.035.09";"617"
"10.036.08";"617"
"10.063.07";"618"
"10.063.08";"618"
"10.063.15";"618"
"10.063.16";"618"
"10.064.15";"618"
"10.092.02";"618"
"10.092.03";"618"
"10.093.01";"618"
"10.093.10";"619"
"10.100.01";"619"
"10.100.03";"619"
"10.100.08";"619"
"10.100.09";"619"
"10.100.10";"619"
"01.003.01";"619"
"01.022.17";"619"
"01.022.08";"619"
"01.022.16";"619"
"01.022.20";"619"
"01.023.01";"619"
"02.032.01";"619"
"02.032.02";"619"
"02.032.03";"619"
"02.032.04";"619"
"02.032.05";"619"
"01.041.19";"619"
"01.041.20";"619"
"01.041.21";"619"
"08.101.15";"619"
"01.001.01";"619"
"01.001.04";"619"
"01.012.05";"620"
"01.026.02";"620"
"01.027.11";"620"
"01.031.03";"620"
"01.031.04";"620"
"01.031.10";"620"
"01.031.13";"620"
"01.031.07";"620"
"01.036.09";"620"
"01.044.06";"620"
"01.044.07";"620"
"01.044.09";"620"
"01.045.02";"620"
"01.045.04";"620"
"01.058.02";"620"
"01.058.03";"620"
"01.065.02";"620"
"01.065.04";"620"
"01.065.08";"620"
"01.066.01";"620"
"01.067.02";"620"
"01.067.10";"620"
"01.068.10";"620"
"01.068.01";"620"
"01.069.04";"621"
"01.069.08";"621"
"01.069.10";"621"
"01.070.02";"621"
"01.070.04";"621"
"01.070.10";"621"
"01.071.04";"621"
"01.072.01";"621"
"01.072.02";"621"
"01.072.06";"621"
"01.072.09";"621"
"01.073.01";"621"
"01.073.04";"621"
"01.073.06";"622"
"01.073.09";"622"
"01.077.05";"622"
"01.094.06";"622"
"01.094.08";"622"
"01.095.07";"622"
"01.096.06";"622"
"01.097.04";"622"
"01.127.02";"622"
"01.127.03";"622"
"01.127.06";"622"
"01.128.01";"622"
"01.128.06";"623"
"01.128.05";"623"
"01.140.05";"623"
"01.140.08";"623"
"01.140.13";"623"
"01.141.01";"623"
"01.141.02";"623"
"01.141.05";"623"
"01.141.08";"623"
"01.141.13";"623"
"01.143.03";"623"
"01.143.07";"623"
"01.145.01";"623"
"01.145.03";"623"
"01.148.01";"623"
"02.001.01";"623"
"02.001.06";"624"
"02.002.09";"624"
"02.002.11";"624"
"02.004.07";"624"
"02.005.02";"624"
"02.005.05";"624"
"02.005.06";"624"
"02.006.01";"624"
"02.009.02";"624"
"02.010.04";"624"
"02.010.05";"624"
"02.010.06";"624"
"03.001.09";"624"
"03.001.11";"624"
"03.001.13";"624"
"03.006.04";"624"
"03.007.07";"624"
"03.007.10";"624"
"03.009.03";"624"
"03.009.07";"624"
"03.014.04";"625"
"03.014.07";"625"
"03.018.02";"625"
"03.018.03";"625"
"03.023.04";"625"
"03.024.01";"625"
"03.026";"625"
"03.026.07";"625"
"03.028";"625"
"04.001.03";"625"
"04.001.05";"625"
"04.001.07";"625"
"04.001.08";"625"
"04.001.11";"625"
"04.001.16";"625"
"04.001.19";"625"
"04.002.02";"626"
"04.002.05";"626"
"04.002.06";"626"
"04.002.07";"626"
"04.002.16";"626"
"04.002.17";"626"
"04.002.19";"626"
"04.003.01";"626"
"04.003.05";"626"
"04.003.06";"626"
"04.003.09";"626"
"04.003.13";"627"
"04.005.05";"627"
"04.005.08";"627"
"04.005.10";"627"
"04.005.12";"627"
"04.005.14";"627"
"04.006.01";"627"
"04.006.02";"627"
"04.006.07";"627"
"04.007.02";"627"
"04.007.04";"627"
"04.007.05";"627"
"04.010.07";"627"
"04.015";"627"
"04.015.06";"627"
"05.001.01";"627"
"05.001.03";"627"
"05.001.05";"627"
"05.002.02";"627"
"05.002.05";"628"
"05.002.07";"628"
"05.003.08";"628"
"05.003.11";"628"
"05.004.11";"628"
"05.004.10";"628"
"05.011.03";"629"
"05.015.01";"629"
"05.015.04";"629"
"05.017.03";"629"
"05.017.09";"629"
"05.017.10";"629"
"05.017.11";"629"
"05.017.12";"629"
"05.017.13";"629"
"05.017.14";"629"
"05.017.15";"629"
"05.017.16";"629"
"05.017.17";"629"
"05.019.01";"629"
"05.019.02";"629"
"05.019.04";"629"
"05.020.02";"629"
"05.022.04";"629"
"05.018";"629"
"05.019";"629"
"05.020";"629"
"05.021";"629"
"05.022";"629"
"05.023";"629"
"05.024";"629"
"05.027";"629"
"06.001.01";"629"
"06.001.02";"629"
"06.001.03";"629"
"06.001.06";"629"
"06.001.08";"629"
"06.002.02";"630"
"06.002.03";"630"
"06.002.05";"630"
"06.002.07";"630"
"06.002.08";"630"
"06.002.09";"630"
"06.003.06";"630"
"06.004.05";"631"
"06.004.06";"631"
"06.004.08";"631"
"06.008.03";"631"
"06.009.02";"631"
"06.009.06";"631"
"06.011.01";"631"
"06.011.04";"631"
"06.011.05";"631"
"06.012.01";"631"
"06.012.02";"631"
"06.013.04";"631"
"06.015.05";"632"
"06.015.15";"632"
"06.015.16";"632"
"06.015.19";"632"
"06.016.13";"632"
"06.016.26";"632"
"06.016.40";"632"
"06.016.43";"632"
"06.048.01";"632"
"06.048.06";"632"
"06.048.10";"632"
"06.048.17";"632"
"06.048.21";"632"
"07.001.01";"632"
"07.001.07";"632"
"07.001.09";"632"
"07.001.24";"632"
"07.001.08";"632"
"07.003.09";"633"
"07.004.03";"633"
"07.011.04";"633"
"07.013.01";"633"
"07.013.02";"633"
"07.015.03";"633"
"08.011.01";"633"
"08.019.20";"633"
"08.023.02";"633"
"08.039.02";"633"
"08.039.04";"633"
"08.039.05";"633"
"08.039.06";"633"
"08.039.07";"633"
"08.039.09";"633"
"08.043.04";"633"
"08.043.05";"633"
"08.043.07";"633"
"08.060.07";"634"
"08.072.01";"634"
"08.072.03";"634"
"08.072.16";"634"
"08.072.17";"634"
"08.074.01";"634"
"08.102.12";"634"
"08.102.20";"634"
"08.092.01";"634"
"08.092.02";"634"
"10.001.02";"634"
"10.002.04";"634"
"10.002.05";"634"
"10.003.01";"634"
"10.005.02";"634"
"10.005.05";"634"
"10.006.03";"634"
"10.006.05";"634"
"10.007.04";"634"
"10.008.07";"634"
"10.012.01";"635"
"10.012.03";"635"
"10.012.04";"636"
"10.012.05";"636"
"10.020.03";"636"
"10.021.01";"636"
"10.045.01";"636"
"10.045.04";"636"
"10.045.08";"636"
"10.046.05";"636"
"10.046.06";"636"
"10.088.12";"637"
"10.088.19";"637"
"10.115.04";"637"
"10.142.04";"637"
"10.176.04";"637"
