rv_frequency,zurich_lemma,zurich_lemmatype,gra_lemma_rank,gra_lemma_id,revised (y/n)
71,ásura-,Nominalstamm,,lemma_asura_1345,y
71,√jñā-,Wurzel,,lemma_jYA_3571,y
71,√mī- 1,Wurzel,,lemma_mI_6861,y
70,kṣáya-,Nominalstamm,,lemma_kzaya_2787,y
70,prajā́-,Nominalstamm,,lemma_prajA_5853,y
70,svadhā́-,Nominalstamm,,lemma_svaDA_10384,y
70,√bhid-,Wurzel,,lemma_Bid_6370,y
70,√dr̥h-,Wurzel,,lemma_dfh_4417,y
70,√gr̥-,Wurzel,,lemma_gar_2913,y
69,dyumná-,Nominalstamm,,lemma_dyumna_4522,y
69,gr̥há-,Nominalstamm,,lemma_gfha_3023,y
69,itthā́,Invariabile,,lemma_itTA_1690,y
69,rátna-,Nominalstamm,,lemma_ratna_7252,y
69,sātí-,Nominalstamm,,lemma_sAti_9613,y
69,vā́rya-,Nominalstamm,,lemma_vArya_7930,y
69,áṅgiras-,Nominalstamm,,lemma_aNgiras_137,y
69,śatákratu-,Nominalstamm,,lemma_Satakratu_8592,y
69,śáśvant-,Nominalstamm,,lemma_SaSvat_8720,y
69,śúṣma-,Nominalstamm,,lemma_Suzma_8882,y
69,√jīv-,Wurzel,,lemma_jIv_3526,y
69,√vr̥j- 1,Wurzel,,lemma_vfj_8351,y
68,rathī́-,Nominalstamm,,lemma_raTI_7281,y
68,sukrátu-,Nominalstamm,,lemma_sukratu_9714,y
68,sárva-,Nominalstamm,,lemma_sarva_9462,y
68,tánaya-,Nominalstamm,,lemma_tanaya_3639,y
68,átya-,Nominalstamm,,lemma_atya_251,y
67,duhitár-,Nominalstamm,,lemma_duhitf_4378,y
67,dásyu-,Nominalstamm,,lemma_dasyu_4157,y
67,hiraṇyáya-,Nominalstamm,,lemma_hiraRyaya_10684,y
67,marútvant-,Nominalstamm,,lemma_marutvat_6681,y
67,trís,Invariabile,,lemma_tris_3967,y
67,√rāj-,Wurzel,1,lemma_rAj_7358,y
67,√rāj-,Wurzel,2,lemma_rAj_7359,y
66,kṣám-,Nominalstamm,,lemma_kzam_2785,y
66,nadī́-,Nominalstamm,,lemma_nadI_4818,y
66,pāvaká-,Nominalstamm,,lemma_pAvaka_5454,y
66,pā́rthiva-,Nominalstamm,,lemma_pArTiva_5447,y
66,vedhás-,Nominalstamm,,lemma_veDas_8468,y
66,váhni-,Nominalstamm,,lemma_vahni_7838,y
66,√dāś-,Wurzel,,lemma_dAS_4202,y
65,bāhú-,Nominalstamm,,lemma_bAhu_6200,y
65,manyú-,Nominalstamm,,lemma_manyu_6657,y
65,manīṣā́-,Nominalstamm,,lemma_manIzA_6604,y
65,tváṣṭar-,Nominalstamm,,lemma_tvazwf_3992,y
65,viśvátas,Invariabile,,lemma_viSvatas_8165,y
65,vā́jasāti-,Nominalstamm,,lemma_vAjasAti_7875,y
65,√dhr̥ṣ-,Wurzel,,lemma_Dfz_4742,y
65,√kṣar-,Wurzel,,lemma_kzar_2789,y
65,√riṣ-,Wurzel,,lemma_riz_7416,y
65,√śā- ~ śī-,Wurzel,1,lemma_SA_8729l,y
65,√śā- ~ śī-,Wurzel,2,lemma_Si_8759,y
64,bhānú-,Nominalstamm,,lemma_BAnu_6348,y
64,parāvát-,Nominalstamm,,lemma_parAvat_5282,y
64,upástha-,Nominalstamm,,lemma_upasTa_1988,y
64,√kramⁱ-,Wurzel,,lemma_kram_2742,y
64,√ās-,Wurzel,,lemma_As_1647,y
63,gopā́-,Nominalstamm,1,lemma_gopA_3059,y
63,gopā́-,Nominalstamm,2,lemma_gopa_3054,y
63,māyā́-,Nominalstamm,,lemma_mAyA_6798,y
63,toká-,Nominalstamm,,lemma_toka_3897,y
63,úttara-,Nominalstamm,,lemma_uttara_1882,y
62,aruṣá-,Nominalstamm,,lemma_aruza_1023,y
62,purā́,Invariabile,,lemma_purA_5560,y
62,√prathⁱ-,Wurzel,,lemma_praT_5904,y
61,mandrá-,Nominalstamm,,lemma_mandra_6648,y
61,revánt-,Nominalstamm,,lemma_revat_7482,y
61,sahá,Invariabile,,lemma_saha_9508,y
61,subhága-,Nominalstamm,1,lemma_suBaga_9879,y
61,subhága-,Nominalstamm,2,lemma_suBAga_9884,y
61,vaiśvānará-,Nominalstamm,,lemma_vESvAnara_8503,y
61,vatsá-,Nominalstamm,,lemma_vatsa_7591,y
61,vr̥jána-,Nominalstamm,,lemma_vfjana_8352,y
61,átas,Invariabile,,lemma_atas_224,y
60,bhāgá-,Nominalstamm,,lemma_BAga_6344,y
60,duritá-,Nominalstamm,,lemma_durita_4303,y
60,yamá-,Nominalstamm,,lemma_yama_7054,y
60,śyená-,Nominalstamm,,lemma_Syena_8947,y
59,carṣaṇí-,Nominalstamm,,lemma_carzaRi_3263,y
59,havíṣmant-,Nominalstamm,,lemma_havizmat_10607,y
59,pratná-,Nominalstamm,,lemma_pratna_5898,y
59,rocaná-,Nominalstamm,,lemma_rocana_7491,y
59,suṣṭutí-,Nominalstamm,,lemma_suzwuti_10036,y
59,sádana-,Nominalstamm,,lemma_sAdana_9617,y
59,tirás,Invariabile,,lemma_tiras_3761,y
59,√sr̥- 1,Wurzel,,lemma_sf_10129,y
58,paśú-,Nominalstamm,,lemma_paSu_5383,y
58,tú,Invariabile,,lemma_tu_3774,y
58,yájatra-,Nominalstamm,,lemma_yajatra_6996,y
58,yúj-,Nominalstamm,,lemma_yuj_7134,y
57,√aś- 1,Wurzel,,lemma_aS_1210,y
57,bhára-,Nominalstamm,,lemma_Bara_6314,y
57,dyumánt-,Nominalstamm,,lemma_dyumat_4521,y
57,dákṣiṇa-,Nominalstamm,,lemma_dakziRa_4048,y
57,mánus-,Nominalstamm,,lemma_manus_6616,y
57,vr̥ṣṭí-,Nominalstamm,,lemma_vfzwi_8441,y
57,vāmá-,Nominalstamm,,lemma_vAma_7908,y
56,√cud-,Wurzel,,lemma_cud_3318,y
56,adhvaryú-,Nominalstamm,,lemma_aDvaryu_389,y
56,cakrá-,Nominalstamm,,lemma_cakra_3185,y
56,mahitvá-,Nominalstamm,,lemma_mahitva_6738,y
56,nákiḥ,Invariabile,,lemma_nakis_4796,y
56,nā́bhi-,Nominalstamm,,lemma_nABi_4920,y
56,sākám,Invariabile,,lemma_sAkam_9608,y
56,śúbh-,Nominalstamm,,lemma_SuB_8858,y
55,√praś-,Wurzel,,lemma_pfC_5738,y
55,dhárman-,Nominalstamm,,lemma_Darman_4659,y
55,dhī́ra-,Nominalstamm,,lemma_DIra_4715,y
55,nahí,Invariabile,,lemma_nahi_4898,y
55,prácetas-,Nominalstamm,,lemma_pracetas_5847,y
55,śácī-,Nominalstamm,,lemma_SacI_8584,y
55,√gā(y)-,Wurzel,,lemma_gA_2948,y
54,√puṣ-,Wurzel,,lemma_puz_5666,y
54,gúhā,Invariabile,,lemma_guhA_3001,y
54,kr̥ṣṭí-,Nominalstamm,,lemma_kfzwi_2687,y
54,káṇva-,Nominalstamm,,lemma_kaRva_2390,y
54,pŕ̥tanā-,Nominalstamm,,lemma_pftanA_5742,y
54,vā́ra- 1,Nominalstamm,,lemma_vAra_7923,y
53,śocís-,Nominalstamm,,lemma_Socis_8920,y
53,bhū́mi-,Nominalstamm,,lemma_BUmi_6408,y
53,dvíṣ-,Nominalstamm,,lemma_dviz_4618,y
53,svásar-,Nominalstamm,,lemma_svasf_10481,y
53,sómapīti-,Nominalstamm,,lemma_somapIti_10172,y
53,ukthyà-,Nominalstamm,,lemma_ukTya_1854,y
53,vásiṣṭha-,Nominalstamm,,lemma_vasizWa_7796,y
53,íḷā-,Nominalstamm,,lemma_iqA_1682,y
53,ājí-,Nominalstamm,,lemma_Aji_1477,y
53,√kṣi-,Wurzel,,lemma_kzi_2795,y
52,√yudh-,Wurzel,,lemma_yuD_7139,y
52,asaú,Pronomen,,lemma_adas_279,y
52,dhruvá-,Nominalstamm,,lemma_Druva_4772,y
52,hárivant-,Nominalstamm,,lemma_harivat_10573,y
52,purás,Invariabile,,lemma_puras_5556,y
52,somyá-,Nominalstamm,,lemma_somya_10191,y
52,sátpati-,Nominalstamm,,lemma_satpati_9172,y
52,sīm,Invariabile,,lemma_sIm_9697,y
51,√sū- 1,Wurzel,,lemma_sU_10079,y
51,aktú-,Nominalstamm,,lemma_aktu_35,y
51,brahmán-,Nominalstamm,,lemma_brahman_6269,y
51,dasrá-,Nominalstamm,,lemma_dasra_4162,y
51,dráviṇa-,Nominalstamm,,lemma_draviRa_4544,y
51,dáma-,Nominalstamm,,lemma_dama_4091,y
51,hásta-,Nominalstamm,,lemma_hasta_10626,y
51,suvitá-,Nominalstamm,,lemma_suvita_9968,y
51,yā́man-,Nominalstamm,,lemma_yAman_7114,y
51,śivá-,Nominalstamm,,lemma_Siva_8793,y
51,√ji- 2 ~ jinv-,Wurzel,1,lemma_jinv_3510,y
51,√ji- 2 ~ jinv-,Wurzel,2,lemma_ji_3501,y
51,√yat-,Wurzel,,lemma_yat_7027,y
50,√śī-,Wurzel,,lemma_SI_8805,y
50,kaláśa-,Nominalstamm,,lemma_kalaSa_2474,y
50,kuvít,Invariabile,,lemma_kuvid_2625,y
50,paṇí-,Nominalstamm,,lemma_paRi_5185,y
50,r̥ṣvá-,Nominalstamm,,lemma_fzva_2269,y
50,áha,Invariabile,,lemma_aha_1398,y
50,ū́dhar-,Nominalstamm,,lemma_UDar_2097,y
50,√bhūṣ-,Wurzel,,lemma_BUz_6436,y
50,√devay-,Wurzel,,lemma_devay_4453,y
50,√dhāv- 1,Wurzel,,lemma_DAv_4691,y
49,adrivant-,Nominalstamm,,lemma_adrivat_328,y
49,grā́van-,Nominalstamm,,lemma_grAvan_3117,y
49,nárya-,Nominalstamm,,lemma_narya_4864,y
49,návyas-,Nominalstamm,,lemma_navyas_4886,y
49,rūpá-,Nominalstamm,,lemma_rUpa_7468,y
49,sahasrín-,Nominalstamm,,lemma_sahasrin_9585,y
49,suvr̥ktí-,Nominalstamm,,lemma_suvfkti_9977,y
49,vrajá-,Nominalstamm,,lemma_vraja_8532,y
49,√bhī-,Wurzel,,lemma_BI_6377,y
49,√pr̥c-,Wurzel,,lemma_pfc_5736,y
49,√sru-,Wurzel,,lemma_sru_10358,y
48,gātú-,Nominalstamm,,lemma_gAtu_2950,y
48,kārú-,Nominalstamm,,lemma_kAru_2533,y
48,púraṃdhi-,Nominalstamm,,lemma_puraMDi_5553,y
48,sadhástha-,Nominalstamm,,lemma_saDasTa_9245,y
48,ádabdha-,Nominalstamm,,lemma_adabDa_272,y
48,ánna-,Nominalstamm,,lemma_anna_596,y
48,√dr̥- ~ dr̥̄-,Wurzel,,lemma_dar_4104,y
48,√khyā-,Wurzel,,lemma_KyA_2878,y
47,cákṣus-,Nominalstamm,,lemma_cakzus_3196,y
47,dūrá-,Nominalstamm,,lemma_dUra_4388,y
47,kr̥ṣṇá-,Nominalstamm,,lemma_kfzRa_2691,y
47,rákṣas-,Nominalstamm,,lemma_rakzas_7210,y
47,rása-,Nominalstamm,,lemma_rasa_7345,y
47,samád-,Nominalstamm,,lemma_samad_9363,y
47,svit,Invariabile,,lemma_svid_10523,y
47,turá- 1,Nominalstamm,1,lemma_tura_3796,y
47,turá- 1,Nominalstamm,2,lemma_tura_3795,y
47,yajatá-,Nominalstamm,,lemma_yajata_6995,y
47,√hvā-,Wurzel,,lemma_hU_10718,y
47,√maṃh-,Wurzel,,lemma_maMh_6479,y
47,√nam- 1,Wurzel,,lemma_nam_4841,y
47,√tap-,Wurzel,,lemma_tap_3661,y
47,√śās-,Wurzel,,lemma_SAs_8750,y
46,avitár-,Nominalstamm,,lemma_avitf_1169,y
46,dhr̥ṣṇú-,Nominalstamm,,lemma_DfzRu_4748,y
46,kám,Invariabile,,lemma_kam_2428,y
46,mahiṣá-,Nominalstamm,,lemma_mahiza_6748,y
46,paúṃsya-,Nominalstamm,,lemma_pOMsya_5827,y
46,pr̥thú-,Nominalstamm,,lemma_pfTu_5763,y
46,sama-,Pronomen,,lemma_sama_9360,y
46,átri-,Nominalstamm,,lemma_atri_258,y
46,índrāváruṇa-,Nominalstamm,,lemma_indrAvaruRa_1743,y
46,śíras- ~ śīrṣán-,Nominalstamm,1,lemma_Siras_8789,y
46,śíras- ~ śīrṣán-,Nominalstamm,2,lemma_SIrzan_8815,y
46,śíśu-,Nominalstamm,,lemma_SiSu_8796,y
46,√ad-,Wurzel,,lemma_ad_267,y
46,√aj-,Wurzel,,lemma_aj_169,y
46,√ranⁱ-,Wurzel,,lemma_ran_7296,y
45,aṃśú-,Nominalstamm,,lemma_aMSu_5,y
45,jihvā́-,Nominalstamm,,lemma_jihvA_3517,y
45,kṣatrá-,Nominalstamm,,lemma_kzatra_2773,y
45,kṣití-,Nominalstamm,,lemma_kziti_2798,y
45,práyas-,Nominalstamm,,lemma_prayas_5956,y
45,páñca-,Nominalstamm,,lemma_paYcan_5173,y
45,samídh-,Nominalstamm,,lemma_samiD_9395,y
45,sū́ra-,Nominalstamm,,lemma_sUra_10114,y
45,ubháya-,Nominalstamm,,lemma_uBaya_2011,y
45,átithi-,Nominalstamm,,lemma_atiTi_229,y
45,śakrá-,Nominalstamm,,lemma_Sakra_8575,y
45,śáṃsa-,Nominalstamm,,lemma_SaMsa_8558,y
45,√nakṣ-,Wurzel,,lemma_nakz_4803,y
45,√śubh-,Wurzel,,lemma_SuB_8857,y
44,dasmá-,Nominalstamm,,lemma_dasma_4153,y
44,dvā́r-,Nominalstamm,,lemma_dvAr_4600,y
44,mahá-,Nominalstamm,,lemma_maha_6709,y
44,parás,Invariabile,,lemma_paras_5268,y
44,pára-,Nominalstamm,,lemma_para_5262,y
44,vánaspáti-,Nominalstamm,,lemma_vanaspati_7628,y
44,áram,Invariabile,,lemma_aram_974,y
44,árāti-,Nominalstamm,,lemma_arAti_986,y
44,√hā- 2,Wurzel,,lemma_hA_10639,y
44,√rī-,Wurzel,,lemma_ri_7400,y
44,√sapary-,Wurzel,,lemma_sapary_9309,y
43,girí-,Nominalstamm,,lemma_giri_2977,y
43,jāmí-,Nominalstamm,,lemma_jAmi_3484,y
43,vadhá-,Nominalstamm,,lemma_vaDa_7599,y
43,ánta-,Nominalstamm,,lemma_anta_567,y
43,āré,Invariabile,,lemma_Ara_1584,y
43,√cyu-,Wurzel,,lemma_cyu_3347,y
43,√dyut-,Wurzel,,lemma_dyut_4517,y
43,√randh-,Wurzel,,lemma_raD_7291,y
43,√ric-,Wurzel,,lemma_ric_7404,y
43,√sā- ~ si-,Wurzel,1,lemma_si_9667,y
43,√sā- ~ si-,Wurzel,2,lemma_sA_9603,y
43,√vakṣ-,Wurzel,,lemma_vakz_7552,y
42,dvá-,Nominalstamm,,lemma_dva_4585,y
42,dvéṣas-,Nominalstamm,,lemma_dvezas_4623,y
42,kvà,Invariabile,,lemma_kva_2770,y
42,mā́ruta-,Nominalstamm,,lemma_mAruta_6804,y
42,mīḍhváṃs-,Nominalstamm,,lemma_mIQvas_6864,y
42,návya-,Nominalstamm,,lemma_navya_4884,y
42,tveṣá-,Nominalstamm,,lemma_tveza_4012,y
42,√ruj-,Wurzel,,lemma_ruj_7435,y
42,√stambhⁱ-,Wurzel,,lemma_staB_10220,y
42,√vājay- 2,Wurzel,1,lemma_vAjay_7867,y
42,√vājay- 2,Wurzel,2,lemma_vaj_7578,y
41,anyaká-,Nominalstamm,,lemma_anyaka_603,y
41,gaṇá-,Nominalstamm,,lemma_gaRa_2881,y
41,gírvaṇas-,Nominalstamm,,lemma_girvaRas_2983,y
41,indriyá-,Nominalstamm,,lemma_indriya_1746,y
41,kā́vya-,Nominalstamm,,lemma_kAvya_2541,y
41,naú- ~ nā́v-,Nominalstamm,1,lemma_nO_5145,y
41,naú- ~ nā́v-,Nominalstamm,2,lemma_nAva_4933,y
41,nŕ̥tama-,Nominalstamm,,lemma_nftama_5089,y
41,tritá-,Nominalstamm,,lemma_trita_3933,y
41,yuvatí-,Nominalstamm,,lemma_yuvati_7153,y
41,yáviṣṭha-,Nominalstamm,,lemma_yavizWa_7074,y
41,āvís,Invariabile,,lemma_Avis_1620,y
41,√dah-,Wurzel,,lemma_dah_4163,y
41,√sādh- ~ sidh-,Wurzel,,lemma_sAD_9620lemma_siD_9674,y
40,anehás-,Nominalstamm,,lemma_anehas_566,y
40,aṅgá,Invariabile,,lemma_aNga_133,y
40,darśatá-,Nominalstamm,,lemma_darSata_4115,y
40,dhúr-,Nominalstamm,,lemma_Dur_4726,y
40,haryatá-,Nominalstamm,,lemma_haryata_10586,y
40,hávya-,Nominalstamm,,lemma_havya_10612,y
40,jágat-,Nominalstamm,,lemma_jagat_3371,y
40,jánman-,Nominalstamm,,lemma_janman_3416,y
40,kárman-,Nominalstamm,,lemma_karman_2465,y
40,sthirá-,Nominalstamm,,lemma_sTira_10277,y
40,sugá-,Nominalstamm,,lemma_suga_9725,y
40,sūnŕ̥ta-,Nominalstamm,,lemma_sUnfta_10098,y
40,táviṣī-,Nominalstamm,,lemma_tavizI_3718,y
40,vára- 1,Nominalstamm,1,lemma_vara_7698,y
40,vára- 1,Nominalstamm,2,lemma_vara_7699,y
40,vásyaṃs-,Nominalstamm,,lemma_vasyas_7832,y
40,vītí-,Nominalstamm,,lemma_vIti_8308,y
40,yadā́,Invariabile,,lemma_yadA_7047,y
40,ádhvan-,Nominalstamm,,lemma_aDvan_383,y
40,√nabh- 1,Wurzel,,lemma_naB_4828,y
40,√vadhⁱ-,Wurzel,,lemma_vaD_7598,y
39,abhíṣṭi-,Nominalstamm,,lemma_aBizwi_816,y
39,jyéṣṭha-,Nominalstamm,,lemma_jyezWa_3587,y
39,kadā́,Invariabile,,lemma_kadA_2403,y
39,kóśa-,Nominalstamm,,lemma_koSa_2723,y
39,nr̥cákṣas-,Nominalstamm,,lemma_nfcakzas_5086,y
39,rúśant-,Nominalstamm,,lemma_ruSat_7457,y
39,tavás-,Nominalstamm,,lemma_tavas_3713,y
39,uttamá-,Nominalstamm,,lemma_uttama_1880,y
39,vápus-,Nominalstamm,,lemma_vapus_7668,y
39,váreṇya-,Nominalstamm,,lemma_vareRya_7731,y
39,ánīka-,Nominalstamm,,lemma_anIka_508,y
39,ī́ḍya-,Nominalstamm,,lemma_Iqya_1827,y
39,√prā-,Wurzel,,lemma_prA_6034,y
38,camū́-,Nominalstamm,,lemma_camU_3238,y
38,devávīti-,Nominalstamm,,lemma_devavIti_4466,y
38,mádhya-,Nominalstamm,,lemma_maDya_6575,y
38,pratyáñc-,Nominalstamm,,lemma_pratyac_5901,y
38,r̥tú-,Nominalstamm,,lemma_ftu_2219,y
38,samrā́j-,Nominalstamm,,lemma_samrAj_9425,y
38,saúbhaga-,Nominalstamm,,lemma_sOBaga_10194,y
38,vŕ̥dh-,Nominalstamm,,lemma_vfD_8386,y
38,yugá-,Nominalstamm,,lemma_yuga_7131,y
38,ā́rya-,Nominalstamm,1,lemma_Arya_1608,y
38,ā́rya-,Nominalstamm,2,lemma_Arya_1609,y
38,śúṣṇa-,Nominalstamm,,lemma_SuzRa_8880,y
38,√dhū-,Wurzel,,lemma_DU_4727,y
37,catúr-,Nominalstamm,,lemma_catur_3201,y
37,manīṣín-,Nominalstamm,,lemma_manIzin_6605,y
37,mr̥gá-,Nominalstamm,,lemma_mfga_6912,y
37,niyút-,Nominalstamm,,lemma_niyut_5002,y
37,satrā́,Invariabile,,lemma_satrA_9196,y
37,sádas-,Nominalstamm,,lemma_sadas_9214,y
37,usríya-,Nominalstamm,,lemma_usriya_2092,y
37,yaśás-,Nominalstamm,,lemma_yaSas_7081,y
37,ā́yudha-,Nominalstamm,,lemma_AyuDa_1580,y
37,śubhrá-,Nominalstamm,,lemma_SuBra_8863,y
37,√yu- 1,Wurzel,,lemma_yu_7124,y
36,kútsa-,Nominalstamm,,lemma_kutsa_2592,y
36,maghá-,Nominalstamm,,lemma_maGa_6499,y
36,matsará-,Nominalstamm,,lemma_matsara_6523,y
36,nákt-,Nominalstamm,,lemma_nakta_4798,y
36,prajā́vant-,Nominalstamm,,lemma_prajAvat_5855,y
36,prā́ñc-,Nominalstamm,,lemma_prAc_6037,y
36,r̥tāvŕ̥dh-,Nominalstamm,,lemma_ftAvfD_2216,y
36,suháva-,Nominalstamm,,lemma_suhava_10065,y
36,sukŕ̥t-,Nominalstamm,,lemma_sukft_9708,y
36,ukṣán-,Nominalstamm,,lemma_ukzan_1860,y
36,viśvávedas-,Nominalstamm,,lemma_viSvavedas_8207,y
36,śáviṣṭha-,Nominalstamm,,lemma_SavizTa_8715,y
36,√hā- 1,Wurzel,,lemma_hA_10639,y
36,√rej-,Wurzel,,lemma_rej_7473,y
36,√uruṣy-,Wurzel,,lemma_uruzy_2046,y
36,√viṣ- 2,Wurzel,,lemma_viz_8235,y
35,amítra-,Nominalstamm,,lemma_amitra_883,y
35,aruṇá-,Nominalstamm,,lemma_aruRa_1016,y
35,bhū́man-,Nominalstamm,,lemma_BUman_6406,y
35,duroṇá-,Nominalstamm,,lemma_duroRa_4308,y
35,iṣṭí-,Nominalstamm,,lemma_izwi_1814,y
35,janúṣ-,Nominalstamm,,lemma_janus_3413,y
35,māyín-,Nominalstamm,,lemma_mAyin_6801,y
35,pád-,Nominalstamm,,lemma_pad_5226,y
35,saní-,Nominalstamm,,lemma_sani_9275,y
35,sujātá-,Nominalstamm,,lemma_sujAta_9751,y
35,suparṇá-,Nominalstamm,,lemma_suparRa_9833,y
35,viśvávāra-,Nominalstamm,,lemma_viSvavAra_8203,y
35,yóṣā-,Nominalstamm,,lemma_yozA_7199,y
35,yúdh-,Nominalstamm,,lemma_yuD_7140,y
35,ānuṣák,Invariabile,,lemma_Anuzak_1527,y
35,√guh-,Wurzel,,lemma_guh_2998,y
35,√trā-,Wurzel,,lemma_trA_3919,y
35,√vyā-,Wurzel,,lemma_vyA_8522,y
34,dharúṇa-,Nominalstamm,,lemma_DaruRa_4652,y
34,kathā́,Invariabile,,lemma_kaTA_2401,y
34,mūrdhán-,Nominalstamm,,lemma_mUrDan_6904,y
34,nítya-,Nominalstamm,,lemma_nitya_4963,y
34,prātár,Invariabile,,lemma_prAtar_6045,y
34,purástāt,Invariabile,,lemma_purastAt_5557,y
34,rétas-,Nominalstamm,,lemma_retas_7476,y
34,vīrávant-,Nominalstamm,,lemma_vIravat_8324,y
34,yathā,Invariabile,,lemma_yaTA_7040,y
34,ádābhya-,Nominalstamm,,lemma_adABya_281,y
34,ánti,Invariabile,,lemma_anti_585,y
34,ápas-,Nominalstamm,,lemma_apas_646,y
34,éva-,Nominalstamm,,lemma_eva_2316,y
34,śárdhas-,Nominalstamm,,lemma_SarDas_8694,y
34,√dhanv-,Wurzel,,lemma_Danv_4642,y
34,√śamⁱ-,Wurzel,,lemma_Sam_8659,y
33,aghá-,Nominalstamm,,lemma_aGa_114,y
33,dīrghá-,Nominalstamm,,lemma_dIrGa_4265,y
