rv_frequency,zurich_lemma,zurich_lemmatype,gra_lemma_rank,gra_lemma_id,revised (y/n)
33,havyavā́h-,Nominalstamm,,lemma_havyavah_10615,y
33,rakṣás-,Nominalstamm,,lemma_rakzas_7210,y
33,svadhvará-,Nominalstamm,,lemma_svaDvara_10392,y
33,viśpáti-,Nominalstamm,,lemma_viSpati_8146,y
33,vícarṣaṇi-,Nominalstamm,,lemma_vicarzaRi_7967,y
33,áśvāvant-,Nominalstamm,1,lemma_aSvAvat_1287,y
33,áśvāvant-,Nominalstamm,2,lemma_aSvavat_1278 ,y
33,√vandⁱ-,Wurzel,,lemma_vand_7646,y
32,bahú-,Nominalstamm,,lemma_bahu_6180,y
32,jīrádānu-,Nominalstamm,,lemma_jIradAnu_3522,y
32,makṣú-,Nominalstamm,,lemma_makzu_6490,y
32,mayobhū́-,Nominalstamm,,lemma_mayoBu_6673,y
32,márya-,Nominalstamm,,lemma_marya_6697,y
32,máṃhiṣṭha-,Nominalstamm,,lemma_maMhizWa_6484,y
32,návīyaṃs-,Nominalstamm,,lemma_navIyas_4881,y
32,nā́ka-,Nominalstamm,,lemma_nAka_4902,y
32,pravát-,Nominalstamm,,lemma_pravat_5976,y
32,práśasti-,Nominalstamm,,lemma_praSasti_5995,y
32,pŕ̥t-,Nominalstamm,,lemma_pft_5741,y
32,puruṣṭutá-,Nominalstamm,,lemma_puruzwuta_5635,y
32,sumánas-,Nominalstamm,,lemma_sumanas_9898,y
32,sádam,Invariabile,,lemma_sadam_9212,y
32,árṇas-,Nominalstamm,,lemma_arRas_1051,y
32,√as- 2,Wurzel,,lemma_as_1306,y
32,√dhī-,Wurzel,,lemma_DI_4709,y
32,√hr̥- 2,Wurzel,,lemma_hary_10584,y
32,√ram-,Wurzel,,lemma_ram_7320,y
32,√rū-,Wurzel,,lemma_ru_7425,y
32,√vāś-,Wurzel,,lemma_vAS_7935,y
31,adrúh-,Nominalstamm,,lemma_adruh_332,y
31,avasyú-,Nominalstamm,,lemma_avasyu_1146,y
31,bheṣajá-,Nominalstamm,,lemma_Bezaja_6451,y
31,bhīmá-,Nominalstamm,,lemma_BIma_6379,y
31,dhiṣáṇā-,Nominalstamm,,lemma_DizaRA_4705,y
31,janitár-,Nominalstamm,,lemma_janitf_3402,y
31,náva- 2,Nominalstamm,,lemma_nava_4866,y
31,svarvíd-,Nominalstamm,,lemma_svarvid_10465,y
31,sádman-,Nominalstamm,,lemma_sadman_9226,y
31,tva-,Pronomen,,lemma_tva_3982,y
31,tán-,Nominalstamm,,lemma_tan_3637,y
31,upamá-,Nominalstamm,,lemma_upama_1950,y
31,uśíj-,Nominalstamm,,lemma_uSij_2072,y
31,vicakṣaṇá-,Nominalstamm,,lemma_vicakzaRa_7966,y
31,vyùṣṭi-,Nominalstamm,,lemma_vyuzwi_8525,y
31,vástu-,Nominalstamm,,lemma_vastu_7821,y
31,yā́ma-,Nominalstamm,,lemma_yAma_7112,y
31,ádeva-,Nominalstamm,1,lemma_adeva_302,y
31,ádeva-,Nominalstamm,2,lemma_Adeva_1513,y
31,āpí-,Nominalstamm,,lemma_Api_1538,y
31,śréṣṭha-,Nominalstamm,,lemma_SrezWa_9009,y
31,√dabh-,Wurzel,,lemma_daB_4084,y
31,√daśasy-,Wurzel,,lemma_daSasy_4141,y
31,√dru-,Wurzel,,lemma_dru_4564,y
31,√rih-,Wurzel,,lemma_rih_7421,y
31,√r̥j- 1,Wurzel,,lemma_fYj_2175,y
31,√sidh-,Wurzel,,lemma_siD_9674,y
30,aratí-,Nominalstamm,,lemma_arati_968,y
30,drapsá-,Nominalstamm,,lemma_drapsa_4535,y
30,gábhasti-,Nominalstamm,,lemma_gaBasti_2898,y
30,itás,Invariabile,,lemma_itas_1686,y
30,jaṭhára-,Nominalstamm,,lemma_jaWara_3384,y
30,jániman-,Nominalstamm,,lemma_janiman_3410,y
30,nr̥mṇá-,Nominalstamm,,lemma_nfmRa_5106,y
30,pradív-,Nominalstamm,,lemma_pradiv_5915,y
30,pāyú-,Nominalstamm,,lemma_pAyu_5438,y
30,svadhā́vant-,Nominalstamm,1,lemma_svaDAvat_10387,y
30,svadhā́vant-,Nominalstamm,2,lemma_svaDAvan_10388,y
30,sápti-,Nominalstamm,,lemma_sapti_9341,y
30,sátvan-,Nominalstamm,,lemma_satvan_9206,y
30,vayúna-,Nominalstamm,,lemma_vayuna_7685,y
30,vidyút-,Nominalstamm,,lemma_vidyut_8017,y
30,vŕ̥ka-,Nominalstamm,,lemma_vfka_8337,y
30,várivas-,Nominalstamm,,lemma_varivas_7710,y
30,ártha-,Nominalstamm,,lemma_arTa_1056,y
30,ásta-,Nominalstamm,,lemma_asta_1360,y
30,áśvya-,Nominalstamm,,lemma_aSvya_1291,y
30,śarád-,Nominalstamm,,lemma_Sarad_8683,y
30,√pat- 2,Wurzel,,lemma_pat_5187,y
30,√str̥̄-,Wurzel,,lemma_star_10223,y
30,√svar-,Wurzel,,lemma_svar_10433,y
29,bhrā́tar-,Nominalstamm,,lemma_BrAtf_6469,y
29,candrá-,Nominalstamm,,lemma_candra_3228,y
29,dvitā́,Invariabile,,lemma_dvitA_4606,y
29,gávya-,Nominalstamm,,lemma_gavya_2938,y
29,iṣirá-,Nominalstamm,,lemma_izira_1792,y
29,jāyā́-,Nominalstamm,,lemma_jAyA_3487,y
29,pŕ̥śni-,Nominalstamm,,lemma_pfSni_5784,y
29,sudā́s-,Nominalstamm,,lemma_sudAs_9792,y
29,svayám,Invariabile,,lemma_svayam_10424,y
29,sādhú-,Nominalstamm,,lemma_sADu_9626,y
29,sā́man-,Nominalstamm,,lemma_sAman_9640,y
29,vr̥kṣá-,Nominalstamm,,lemma_vfkza_8347,y
29,vŕ̥ṣṇya-,Nominalstamm,,lemma_vfzRya_8448,y
29,víṣvañc-,Nominalstamm,,lemma_vizvAc_8270,y
29,yájiṣṭha-,Nominalstamm,,lemma_yajizWa_6999,y
29,áśman-,Nominalstamm,,lemma_aSman_1237,y
29,énas-,Nominalstamm,,lemma_enas_2310,y
29,útsa-,Nominalstamm,,lemma_utsa_1889,y
29,śuná-,Nominalstamm,,lemma_Suna_8850,y
29,√diś-,Wurzel,,lemma_diS_4250,y
29,√tuj-,Wurzel,,lemma_tuj_3783,y
29,√vyadh-,Wurzel,,lemma_vyaD_8516,y
28,asuryà-,Nominalstamm,,lemma_asurya_1348,y
28,devayú-,Nominalstamm,,lemma_devayu_4459,y
28,devátāti-,Nominalstamm,,lemma_devatAti_4438,y
28,mŕ̥dh-,Nominalstamm,,lemma_mfD_6930,y
28,nyàñc-,Nominalstamm,,lemma_nyac_5147,y
28,purutrā́,Invariabile,,lemma_purutrA_5581,y
28,párijman-,Nominalstamm,,lemma_parijman_5290,y
28,pārá-,Nominalstamm,,lemma_pAra_5441,y
28,ripú-,Nominalstamm,,lemma_ripu_7408,y
28,tigmá-,Nominalstamm,,lemma_tigma_3745,y
28,usrá-,Nominalstamm,,lemma_usra_2089,y
28,vartís-,Nominalstamm,,lemma_vartis_7741,y
28,vaí,Invariabile,,lemma_vE_8485,y
28,vibhā́van-,Nominalstamm,1,lemma_viBAvan_8075,y
28,vibhā́van-,Nominalstamm,2,lemma_viBAvat_8074,y
28,vivásvant-,Nominalstamm,,lemma_vivasvan_8132,y
28,viśvā́yu-,Nominalstamm,,lemma_viSvAyu_8226,y
28,yátas,Invariabile,,lemma_yatas_7033,y
28,árvan-,Nominalstamm,1,lemma_arvat_1079,y
28,árvan-,Nominalstamm,2,lemma_arvan_1081,y
28,ávara-,Nominalstamm,,lemma_avara_1130,y
28,śuṣmín-,Nominalstamm,,lemma_Suzmin_8883,y
28,√jr̥̄- ~ jūr-,Wurzel,1,lemma_jar_3429,y
28,√jr̥̄- ~ jūr-,Wurzel,2,lemma_jur_3539,y
28,√kanⁱ-,Wurzel,,lemma_kan_2409,y
28,√myakṣ-,Wurzel,1,lemma_myakz_6974,y
28,√myakṣ-,Wurzel,2,lemma_mih_6859,y
28,√prī-,Wurzel,,lemma_prI_6085,y
28,√rabh-,Wurzel,,lemma_raB_7310,y
28,√tūr(v)- ~ tur-,Wurzel,1,lemma_tUrv_3864,y
28,√tūr(v)- ~ tur-,Wurzel,2,lemma_tur_3793,y
28,√vr̥śc-,Wurzel,,lemma_vraSc_8544,y
27,avyáya-,Nominalstamm,,lemma_avyaya_1206,y
27,bhojá-,Nominalstamm,,lemma_Boja_6454,y
27,cákṣas-,Nominalstamm,,lemma_cakzas_3193,y
27,duṣṭára-,Nominalstamm,,lemma_duzwara_4368,y
27,gharmá-,Nominalstamm,,lemma_Garma_3131,y
27,gúhya-,Nominalstamm,,lemma_guhia_3002,y
27,harít-,Nominalstamm,,lemma_harit_10559,y
27,háryaśva-,Nominalstamm,,lemma_haryaSva_10587,y
27,mandasāná-,Nominalstamm,,lemma_mandasAna_6642,y
27,máhas-,Nominalstamm,,lemma_mahas_6714,y
27,mātaríśvan-,Nominalstamm,,lemma_mAtariSvan_6772,y
27,nū́tana-,Nominalstamm,,lemma_nUtana_5082,y
27,parjánya-,Nominalstamm,,lemma_parjanya_5334,y
27,raṇvá-,Nominalstamm,,lemma_raRva_7248,y
27,sarvátāti-,Nominalstamm,,lemma_sarvatAti_9466,y
27,somapā́-,Nominalstamm,,lemma_somapA_10170,y
27,ávi-,Nominalstamm,,lemma_avi_1160,y
27,√bhrāj-,Wurzel,,lemma_BrAj_6463,y
27,√vap- 2,Wurzel,,lemma_vap_7661,y
27,√āp-,Wurzel,,lemma_Ap_1532,y
27,√īṣ-,Wurzel,,lemma_Iz_1838,y
26,amr̥tatvá-,Nominalstamm,,lemma_amftatva_907,y
26,apás-,Nominalstamm,,lemma_apas_647,y
26,arṇavá-,Nominalstamm,,lemma_arRava_1050,y
26,bhójana-,Nominalstamm,,lemma_Bojana_6455,y
26,cátuṣpad-,Nominalstamm,,lemma_catuzpad_3215,y
26,dhánur ~ dhánvan-,Nominalstamm,1,lemma_Danvan_4645,y
26,dhánur ~ dhánvan-,Nominalstamm,2,lemma_Danus_4640,y
26,dvipád-,Nominalstamm,,lemma_dvipad_4610,y
26,dívā,Invariabile,,lemma_divA_4234,y
26,dāsá-,Nominalstamm,,lemma_dAsa_4209,y
26,jīvá-,Nominalstamm,,lemma_jIva_3527,y
26,mádhumattama-,Nominalstamm,,lemma_maDumat_6564,y
26,navatí-,Nominalstamm,,lemma_navati_4871,y
26,níd-,Nominalstamm,,lemma_nid_4968,y
26,pátnī-,Nominalstamm,,lemma_patnI_5210,y
26,ráṇa-,Nominalstamm,,lemma_raRa_7243,y
26,spŕ̥dh-,Nominalstamm,,lemma_spfD_10305,y
26,spārhá-,Nominalstamm,,lemma_spArha_10298,y
26,súdhita-,Nominalstamm,,lemma_suDita_9815,y
26,trātár-,Nominalstamm,,lemma_trAtf_3921,y
26,vr̥dhá-,Nominalstamm,,lemma_vfDa_8387,y
26,vr̥ktábarhis-,Nominalstamm,,lemma_vfktabarhis_8345,y
26,yūthá-,Nominalstamm,,lemma_yUTa_7175,y
26,ávya-,Nominalstamm,,lemma_avya_1203,y
26,úpara-,Nominalstamm,,lemma_upara_1958,y
26,āsán-,Nominalstamm,,lemma_Asan_1653,y
26,ślóka-,Nominalstamm,,lemma_Sloka_9020,y
26,śruṣṭí-,Nominalstamm,,lemma_Sruzwi_9001,y
26,√ci- 1,Wurzel,,lemma_ci_3282,y
26,√naś- 2,Wurzel,,lemma_naS_4887,y
26,√śrī-,Wurzel,,lemma_SrI_8982,y
25,abhítas,Invariabile,,lemma_aBitas_773,y
25,drúh-,Nominalstamm,,lemma_druh_4571,y
25,durmatí-,Nominalstamm,,lemma_durmati_4330,y
25,dámūnas-,Nominalstamm,,lemma_damUnas_4097,y
25,jáni-,Nominalstamm,,lemma_jani_3400,y
25,jánitrī-,Nominalstamm,,lemma_janitrI_3403,y
25,júṣṭa-,Nominalstamm,,lemma_juzwa_3542,y
25,jārá-,Nominalstamm,,lemma_jAra_3490,y
25,pakvá-,Nominalstamm,,lemma_pakva_5156,y
25,pitú-,Nominalstamm,,lemma_pitu_5474,y
25,pr̥ṣṭhá-,Nominalstamm,,lemma_pfzWa_5803,y
25,puruspŕ̥h-,Nominalstamm,,lemma_puruspfh_5638,y
25,puróhita-,Nominalstamm,,lemma_purohita_5659,y
25,r̥jīṣín-,Nominalstamm,,lemma_fjIzin_2160,y
25,samyáñc-,Nominalstamm,,lemma_samyac_9424,y
25,sapráthas-,Nominalstamm,,lemma_sapraTas_9344,y
25,svādú-,Nominalstamm,,lemma_svAdu_10496,y
25,tridhā́tu-,Nominalstamm,,lemma_triDAtu_3937,y
25,tvác-,Nominalstamm,,lemma_tvac_3989,y
25,vasūyú-,Nominalstamm,,lemma_vasUyu_7820,y
25,vipaścít-,Nominalstamm,,lemma_vipaScit_8051,y
25,vŕ̥thā,Invariabile,,lemma_vfTA_8375,y
25,várdhana-,Nominalstamm,,lemma_varDana_7748,y
25,yātudhā́na-,Nominalstamm,,lemma_yAtuDAna_7098,y
25,ádbhuta-,Nominalstamm,,lemma_adButa_308,y
25,étaśa-,Nominalstamm,,lemma_etaSa_2298,y
25,ā́s-,Nominalstamm,,lemma_As_1648,y
25,śáṃtama-,Nominalstamm,,lemma_SaMtama_8649,y
25,√arh-,Wurzel,,lemma_arh_1093,y
25,√nud-,Wurzel,,lemma_nud_5080,y
25,√pac-,Wurzel,,lemma_pac_5163,y
25,√vr̥ṣ- 1,Wurzel,,lemma_vfz_8393,y
24,asmayú-,Nominalstamm,,lemma_asmayu_1384,y
24,asuratvá-,Nominalstamm,,lemma_asuratva_1346,y
24,babhrú-,Nominalstamm,,lemma_baBru_6153,y
24,dhartár-,Nominalstamm,,lemma_Dartf_4656,y
24,dhúni-,Nominalstamm,,lemma_Duni_4720,y
24,ghr̥távant-,Nominalstamm,,lemma_Gftavat_3158,y
24,náva- 1,Nominalstamm,,lemma_navan_4872,y
24,nírr̥ti-,Nominalstamm,,lemma_nirfti_5009,y
24,riśā́das-,Nominalstamm,,lemma_riSAdas_7415,y
24,sahásradhāra-,Nominalstamm,,lemma_sahasraDAra_9547,y
24,sarátha-,Nominalstamm,,lemma_saraTa_9438,y
24,svādhī́-,Nominalstamm,,lemma_svADI_10502,y
24,sárga-,Nominalstamm,,lemma_sarga_9453,y
24,sūktá-,Nominalstamm,,lemma_sUkta_10083,y
24,tr̥tī́ya-,Nominalstamm,,lemma_tftIya_3873,y
24,tátra,Invariabile,,lemma_tatra_3624,y
24,vyòman-,Nominalstamm,,lemma_vyoman_8529,y
24,várūtha-,Nominalstamm,,lemma_varUTa_7729,y
24,váśa-,Nominalstamm,,lemma_vaSa_7773,y
24,yáśas-,Nominalstamm,,lemma_yaSas_7082,y
24,ástar-,Nominalstamm,,lemma_astf_1365,y
24,śárdha-,Nominalstamm,,lemma_SarDa_8692,y
24,√dhamⁱ-,Wurzel,,lemma_Dam_4649,y
24,√dā- 3,Wurzel,,lemma_day_4102,y
24,√hr̥ṣ-,Wurzel,,lemma_hfz_10733,y
24,√kā-,Wurzel,,lemma_kA_2508,y
24,√kṣā- 2,Wurzel,,lemma_kzi_2795,y
24,√pad-,Wurzel,,lemma_pad_5225,y
24,√vr̥h-,Wurzel,,lemma_barh_6156,y
23,abhī́ka-,Nominalstamm,,lemma_aBIka_828,y
23,bhŕ̥gu-,Nominalstamm,,lemma_Bfgu_6439,y
23,camasá-,Nominalstamm,,lemma_camasa_3237,y
23,devatrā́,Invariabile,,lemma_devatrA_4440,y
23,dhánvan-,Nominalstamm,,lemma_Danvan_4646,y
23,draviṇodā́-,Nominalstamm,,lemma_draviRoda_4548,y
23,dāná-,Nominalstamm,,lemma_dAna_4177,y
23,dā́sa-,Nominalstamm,,lemma_dAsa_4209,y
23,indra-vāyú-,Nominalstamm,,lemma_indravAyu_1726,y
23,jā́gr̥vi-,Nominalstamm,,lemma_jAgfvi_3469,y
23,niṣkr̥tá-,Nominalstamm,,lemma_nizkfta_5038,y
23,pathyā̀-,Nominalstamm,,lemma_paTyA_5224,y
23,pŕ̥kṣ-,Nominalstamm,,lemma_pfkz_5731,y
23,purūvásu-,Nominalstamm,,lemma_purUvasu_5646,y
23,sudúgha-,Nominalstamm,,lemma_suduGa_9798,y
23,suśéva-,Nominalstamm,,lemma_suSeva_9997,y
23,svarā́jya-,Nominalstamm,,lemma_svarAjya_10441,y
23,sūryā́-,Nominalstamm,,lemma_sUrya_10120,y
23,tátas,Invariabile,,lemma_tatas_3622,y
23,urviyā́,Invariabile,,lemma_urviyA_2058,y
23,valá-,Nominalstamm,,lemma_vala_7763,y
23,vr̥trahántama-,Nominalstamm,,lemma_vftrahan_8373,y
23,vr̥trahátya-,Nominalstamm,,lemma_vftrahatya_8371,y
23,várṇa-,Nominalstamm,,lemma_varRa_7738,y
23,yáva-,Nominalstamm,,lemma_yava_7066,y
23,yávasa-,Nominalstamm,,lemma_yavasa_7069,y
23,yújya-,Nominalstamm,,lemma_yujya_7136,y
23,ánr̥ta-,Nominalstamm,,lemma_anfta_559,y
23,ókas-,Nominalstamm,,lemma_okas_2336,y
23,śūṣá-,Nominalstamm,,lemma_SUza_8896,y
23,√jū-,Wurzel,,lemma_jU_3547,y
23,√tr̥p-,Wurzel,,lemma_tfp_3877,y
23,√ukṣ-,Wurzel,,lemma_ukz_1855,y
22,arcís-,Nominalstamm,,lemma_arcis_1044,y
22,dātár-,Nominalstamm,,lemma_dAtf_4171,y
22,gabhīrá-,Nominalstamm,,lemma_gaBIra_2900,y
22,kam,Invariabile,,lemma_kam_2429,y
22,kā́mya-,Nominalstamm,,lemma_kAmya_2527,y
22,majmán-,Nominalstamm,,lemma_majman_6509,y
22,mandín-,Nominalstamm,,lemma_mandin_6644,y
22,manuṣvát,Invariabile,,lemma_manuzvat_6615,y
22,manuṣyà-,Nominalstamm,,lemma_manuzya_6613,y
22,nirṇíj-,Nominalstamm,,lemma_nirRij_5012,y
22,nr̥vánt-,Nominalstamm,,lemma_nfvat_5108,y
22,puṣṭí-,Nominalstamm,,lemma_puzwi_5672,y
22,pā́jas-,Nominalstamm,,lemma_pAjas_5417,y
22,rápas-,Nominalstamm,,lemma_rapas_7305,y
22,sánitar-,Nominalstamm,,lemma_sanitf_9278,y
22,tvā́vant-,Nominalstamm,,lemma_tvAvat_4003,y
22,tántu-,Nominalstamm,,lemma_tantu_3653,y
22,tū́ya-,Nominalstamm,,lemma_tUya_3858,y
22,uloká-,Nominalstamm,,lemma_loka_7521,y
22,viśvárūpa-,Nominalstamm,,lemma_viSvarUpa_8201,y
22,vāghát-,Nominalstamm,,lemma_vAGat_7847,y
22,vājínīvasu-,Nominalstamm,,lemma_vAjinIvasu_7880,y
22,vā́ṇī-,Nominalstamm,,lemma_vARI_7887,y
22,yahvī́-,Nominalstamm,,lemma_yahvI_7090,y
22,yós,Invariabile,,lemma_yos_7201,y
22,ápara-,Nominalstamm,,lemma_apara_631,y
22,ātmán-,Nominalstamm,,lemma_Atman_1499,y
22,ūrvá-,Nominalstamm,,lemma_Urva_2129,y
22,√krīḍ-,Wurzel,,lemma_krIq_2757,y
22,√stanⁱ-,Wurzel,,lemma_stan_10214,y
22,√vañc-,Wurzel,,lemma_vaYc_7587,y
22,√vā- 1,Wurzel,,lemma_vA_7842,y
21,avr̥ká-,Nominalstamm,,lemma_avfka_1197,y
21,añjí-,Nominalstamm,,lemma_aYji_213,y
21,durgá-,Nominalstamm,,lemma_durga_4313,y
21,gr̥hápati-,Nominalstamm,,lemma_gfhapati_3024,y
21,gópati-,Nominalstamm,,lemma_gopati_3055,y
21,iṣá-,Nominalstamm,,lemma_iza_1779,y
21,keśín-,Nominalstamm,,lemma_keSin_2719,y
21,mithuná-,Nominalstamm,,lemma_miTuna_6846,y
21,mántra-,Nominalstamm,,lemma_mantra_6628,y
21,niyútvant-,Nominalstamm,,lemma_niyutvat_5003,y
21,puroḷā́ś-,Nominalstamm,,lemma_puroqAS_5651,y
21,pūrú-,Nominalstamm,,lemma_pUru_5690,y
21,ŕ̥c-,Nominalstamm,,lemma_fc_2148,y
21,sajóṣa-,Nominalstamm,,lemma_sajoza_9155,y
21,sanā́t,Invariabile,,lemma_sanAt_9270,y
21,sudákṣa-,Nominalstamm,,lemma_sudakza_9784,y
21,supéśas-,Nominalstamm,,lemma_supeSas_9847,y
21,sutásoma-,Nominalstamm,,lemma_sutasoma_9768,y
21,svàrvant-,Nominalstamm,,lemma_svarvat_10464,y
21,tápas-,Nominalstamm,,lemma_tapas_3664,y
21,tīvrá-,Nominalstamm,,lemma_tIvra_3771,y
21,vanín-,Nominalstamm,,lemma_vanin_7633,y
21,yahvá-,Nominalstamm,,lemma_yahva_7088,y
21,ámīvā-,Nominalstamm,,lemma_amIvA_900,y
21,áriṣṭa-,Nominalstamm,,lemma_arizwa_1002,y
21,āyasá-,Nominalstamm,,lemma_Ayasa_1576,y
21,śámbara-,Nominalstamm,,lemma_Sambara_8667,y
21,śámī-,Nominalstamm,,lemma_SamI_8664,y
21,√duvasy-,Wurzel,,lemma_duvasy_4356,y
21,√mr̥-,Wurzel,,lemma_mf_6907,y
21,√muṣⁱ-,Wurzel,,lemma_muz_6882,y
21,√panⁱ-,Wurzel,,lemma_pan_5235,y
21,√piś- 1,Wurzel,,lemma_piS_5500,y
21,√rad-,Wurzel,,lemma_rad_7289,y
21,√sas-,Wurzel,,lemma_sas_9493,y
21,√sū- 2,Wurzel,,lemma_sU_10080,y
21,√sūd-,Wurzel,,lemma_sUd_10089,y
21,√śardh-,Wurzel,,lemma_SarD_8691,y
20,anarván-,Nominalstamm,,lemma_anarvan_423,y
20,avatá-,Nominalstamm,,lemma_avata_1106,y
20,bhúj-,Nominalstamm,,lemma_Buj_6387,y
20,bhū́yaṃs-,Nominalstamm,,lemma_BUyas_6410,y
20,budhná-,Nominalstamm,,lemma_buDna_6218,y
20,gandharvá-,Nominalstamm,,lemma_ganDarva_2894,y
20,ghóṣa-,Nominalstamm,,lemma_Goza_3178,y
20,iná-,Nominalstamm,,lemma_ina_1705,y
20,juhū́-,Nominalstamm,,lemma_juhU_3544,y
20,kṣétra-,Nominalstamm,,lemma_kzetra_2820,y
20,madacyút-,Nominalstamm,,lemma_madacyut_6535,y
20,madíntama-,Nominalstamm,,lemma_madin_6539,y
20,máyas-,Nominalstamm,,lemma_mayas_6667,y
20,paścā́t,Invariabile,,lemma_paScAt_5393,y
20,prámati-,Nominalstamm,,lemma_pramatI_5941,y
20,póṣa-,Nominalstamm,,lemma_poza_5821,y
20,rebhá-,Nominalstamm,,lemma_reBa_7481,y
20,rukmá-,Nominalstamm,,lemma_rukma_7427,y
20,ŕ̥kvan-,Nominalstamm,,lemma_fkvan_2138,y
