"01.001.02";"312"
"01.001.05";"123"
"01.001.06";"579"
"01.001.09";"477"
"01.002.04";"47"
"01.002.05";"84, 105"
"01.002.06";"125"
"01.002.07";"371"
"01.003.04";"11"
"01.003.05";"455"
"01.003.11";"371"
"01.004.02";"11"
"01.004.03";"37"
"01.004.04";"452"
"01.004.05";"198, 362"
"01.004.09";"211, 424"
"01.005.03";"45"
"01.005.04";"558"
"01.005.06";"424"
"01.005.09";"11"
"01.005.10";"161"
"01.006.01";"115"
"01.006.02";"70"
"01.006.07";"309"
"01.006.09";"443"
"01.006.10";"475"
"01.007.10";"161"
"01.008.03";"45, 116, 303"
"01.008.04";"304"
"01.008.05";"515"
"01.008.10";"88"
"01.010.05";"327"
"01.010.07";"46"
"01.010.08";"309"
"01.010.12";"46"
"01.011.03";"585"
"01.011.04";"157"
"01.011.08";"12, 125"
"01.012.04";"124, 364, 369"
"01.012.05";"375"
"01.012.08";"364"
"01.013.04";"384"
"01.013.06";"414"
"01.013.07";"420"
"01.014.01";"365"
"01.014.07";"224"
"01.014.08";"11"
"01.014.12";"361"
"01.015";"106"
"01.015.01";"46"
"01.015.02";"106, 106"
"01.015.03";"11"
"01.015.09";"109"
"01.015.12";"147"
"01.016.03";"7, 387"
"01.016.05";"383"
"01.016.06";"361"
"01.017.01";"311"
"01.017.04";"162"
"01.017.07";"377"
"01.017.08";"387"
"01.017.09";"362"
"01.018.02";"560"
"01.018.04";"559"
"01.018.05";"85"
"01.019.01";"463"
"01.022.03";"11"
"01.022.08";"438"
"01.022.13";"84"
"01.022.21";"375"
"01.023.10";"522"
"01.023.17";"455, 476"
"01.023.18";"400"
"01.023.22";"117, 476, 570"
"01.023.23";"211"
"01.023.24";"29"
"01.024.01";"358"
"01.024.04";"569"
"01.024.06";"368"
"01.024.08";"413, 415"
"01.024.09";"478"
"01.024.11";"361, 369"
"01.024.13";"384"
"01.025.03";"230"
"01.025.07";"128, 369"
"01.025.11";"561"
"01.025.12";"312"
"01.025.13";"47"
"01.025.16";"368, 444"
"01.025.17";"307"
"01.025.18";"205"
"01.026.06";"573"
"01.027.01";"412"
"01.027.04";"356"
"01.027.12";"70"
"01.027.13";"145, 324"
"01.028.01";"414"
"01.028.02";"100"
"01.028.04";"413"
"01.028.06";"413"
"01.029";"122"
"01.029.05";"139, 371"
"01.029.06";"312"
"01.030.01";"393"
"01.030.06";"148, 303, 306"
"01.030.07";"193"
"01.030.08";"324"
"01.030.11";"154"
"01.030.12";"424"
"01.030.13";"339"
"01.030.16";"372"
"01.030.19";"460"
"01.030.21";"106"
"01.031.04";"267"
"01.031.11";"575"
"01.031.16";"556"
"01.031.18";"475"
"01.032.01";"355"
"01.032.02";"115"
"01.032.03";"30, 46"
"01.032.04";"369, 575, 582"
"01.032.05";"194"
"01.032.06";"29"
"01.032.08";"559"
"01.032.11";"558"
"01.032.12";"414"
"01.032.13";"84, 556"
"01.032.14";"377, 575"
"01.033.02";"396"
"01.033.03";"443, 443"
"01.033.09";"126"
"01.033.12";"11, 571"
"01.034.01";"401"
"01.034.06";"108"
"01.035.02";"128"
"01.035.06";"561"
"01.035.07";"11"
"01.035.10";"371"
"01.035.11";"129, 559"
"01.036.01";"206"
"01.036.02";"211"
"01.036.07";"376"
"01.036.12";"212"
"01.036.14";"423"
"01.036.16";"559"
"01.037.01";"206"
"01.037.06";"574"
"01.037.08";"375"
"01.037.12";"11, 562"
"01.037.13";"478"
"01.037.14";"309"
"01.037.15";"148"
"01.038.04";"341"
"01.038.05";"45"
"01.038.08";"578"
"01.038.09";"573"
"01.038.10";"45"
"01.038.15";"206"
"01.039.03";"46"
"01.039.04";"421"
"01.040.02";"334"
"01.040.06";"475"
"01.040.07";"314"
"01.040.08";"334"
"01.041.01";"558"
"01.041.05";"129, 357"
"01.041.09";"338, 418"
"01.042.05";"558"
"01.042.07";"356"
"01.043.01";"327, 336"
"01.044.04";"414"
"01.044.05";"290"
"01.044.09";"522"
"01.044.12";"382"
"01.045.02";"522"
"01.045.04";"372"
"01.045.06";"415"
"01.045.08";"449"
"01.046.01";"219"
"01.046.03";"321"
"01.046.06";"359, 558"
"01.046.07";"143, 413"
"01.046.11";"413"
"01.046.13";"127"
"01.046.14";"47"
"01.047.03";"369"
"01.047.07";"442, 574"
"01.047.10";"504"
"01.048.03";"313"
"01.048.04";"194"
"01.048.06";"375"
"01.048.10";"573"
"01.048.11";"557"
"01.048.13";"555"
"01.048.14";"569"
"01.048.15";"322"
"01.049.04";"211, 369"
"01.050.03";"368"
"01.050.11";"369"
"01.050.13";"209"
"01.051.01";"419"
"01.051.04";"115, 579"
"01.051.08";"561"
"01.051.11";"193, 578"
"01.051.12";"328"
"01.052.01";"556"
"01.052.02";"119, 578"
"01.052.03";"158"
"01.052.08";"419"
"01.052.15";"48"
"01.053.03";"198"
"01.053.11";"555"
"01.054.01";"7, 421"
"01.054.04";"575"
"01.054.08";"376"
"01.055.01";"463, 544"
"01.055.03";"47"
"01.055.05";"544"
"01.055.06";"413"
"01.057.03";"106"
"01.057.04";"406, 555"
"01.058.01";"577"
"01.059.03";"560"
"01.059.06";"356, 557"
"01.061.03";"411"
"01.061.05";"119, 411"
"01.061.06";"354"
"01.061.12";"411"
"01.061.13";"574"
"01.061.14";"85"
"01.061.15";"576, 582"
"01.062.02";"206"
"01.062.06";"11, 577"
"01.063.01";"576"
"01.063.07";"579, 582"
"01.063.08";"365"
"01.063.09";"394"
"01.064.05";"80"
"01.064.07";"578"
"01.064.15";"375"
"01.065.06";"314"
"01.066.08";"400"
"01.067.06";"356"
"01.068.04";"579"
"01.068.06";"319"
"01.070.05";"359"
"01.071.02";"206"
"01.071.04";"578"
"01.071.05";"450"
"01.071.06";"319, 561"
"01.072.03";"322"
"01.072.06";"578"
"01.072.07";"446"
"01.072.08";"504"
"01.072.09";"146"
"01.073.08";"83"
"01.073.10";"417"
"01.074.01";"372"
"01.074.06";"424, 438"
"01.074.07";"264"
"01.075.03";"550"
"01.075.04";"396"
"01.075.05";"180"
"01.076.01";"336, 358, 476"
"01.076.04";"473"
"01.076.05";"124, 593"
"01.077.01";"121, 336"
"01.077.05";"265"
"01.078.04";"555"
"01.079.01";"162"
"01.079.05";"401"
"01.079.11";"420"
"01.079.12";"264"
"01.080.03";"309, 316"
"01.080.07";"578"
"01.080.12";"29"
"01.080.14";"142"
"01.080.15";"165, 584"
"01.081.01";"311"
"01.081.03";"83, 314, 573"
"01.081.05";"290, 394, 544"
"01.081.09";"219, 356"
"01.082.01";"37, 43, 325"
"01.082.05";"391"
"01.082.06";"47"
"01.084.06";"573"
"01.084.08";"315, 358"
"01.084.09";"452"
"01.084.16";"119"
"01.084.17";"269"
"01.084.18";"314"
"01.085.03";"74"
"01.085.05";"578"
"01.085.09";"577"
"01.086.04";"84"
"01.086.05";"449"
"01.086.06";"130"
"01.087.02";"578"
"01.087.05";"578"
"01.087.06";"423"
"01.089.01";"327, 420"
"01.089.02";"423"
"01.089.05";"328, 374, 420"
"01.089.08";"304"
"01.089.09";"418"
"01.091.04";"115"
"01.091.08";"337"
"01.091.10";"47"
"01.091.14";"319"
"01.092.06";"28, 368"
"01.092.07";"135, 264"
"01.092.09";"423"
"01.092.12";"381"
"01.093.07";"424"
"01.094.03";"304, 417"
"01.094.04";"303, 306"
"01.094.09";"557, 570"
"01.094.10";"578"
"01.094.11";"578, 583"
"01.094.14";"574"
"01.094.15";"559"
"01.095.08";"381"
"01.096";"210"
"01.096.01";"93"
"01.096.08";"312"
"01.097.04";"341"
"01.098.01";"504"
"01.099";"306"
"01.099.01";"303"
"01.100.04";"124"
"01.100.07";"157"
"01.101.04";"394"
"01.101.06";"397, 474"
"01.101.08";"323"
"01.101.11";"126"
"01.102.08";"128"
"01.102.09";"120"
"01.103";"210"
"01.103.01";"129"
"01.103.06";"303, 306"
"01.103.07";"383, 576"
"01.104.01";"419"
"01.104.02";"357"
"01.104.03";"97"
"01.104.05";"37"
"01.104.06";"394"
"01.105.01";"29, 205"
"01.105.02";"483"
"01.105.05";"210"
"01.105.09";"210"
"01.105.10";"210"
"01.105.17";"108, 371"
"01.105.18";"369, 396"
"01.107.02";"311"
"01.108.02";"147, 413, 571"
"01.108.06";"48, 522"
"01.108.07";"207, 476"
"01.108.13";"376"
"01.109.01";"145"
"01.109.02";"535"
"01.109.07";"203"
"01.110.01";"394"
"01.110.06";"125"
"01.111.02";"327"
"01.111.04";"99"
"01.112.02";"416"
"01.112.08";"385, 415"
"01.112.24";"207"
"01.112.25";"130"
"01.113.05";"419, 422"
"01.113.06";"49, 425"
"01.113.07";"372"
"01.113.09";"420, 576"
"01.113.10";"322"
"01.113.11";"318, 397"
"01.113.15";"375"
"01.113.16";"414"
"01.114.01";"145, 328"
"01.114.02";"305"
"01.114.03";"307"
"01.114.05";"311, 368"
"01.114.06";"270"
"01.114.08";"119"
"01.115.04";"418, 590"
"01.116.05";"374, 576, 582"
"01.116.11";"70, 577"
"01.116.14";"420"
"01.116.15";"414"
"01.116.16";"419"
"01.116.25";"369"
"01.117.03";"123"
"01.117.05";"375, 421"
"01.117.06";"109"
"01.117.07";"369"
"01.117.08";"577"
"01.117.18";"529"
"01.117.19";"535"
"01.118.11";"206"
"01.120.01";"314"
"01.120.08";"546"
"01.120.11";"271"
"01.121.06";"354"
"01.122.01";"206"
"01.122.05";"412"
"01.122.12";"529"
"01.122.14";"206"
"01.123.02";"113, 266"
"01.123.03";"323"
"01.123.05";"560"
"01.123.11";"358, 419"
"01.123.12";"473"
"01.124.01";"425"
"01.124.06";"420"
"01.124.09";"206"
"01.124.10";"206"
"01.124.11";"313"
"01.124.12";"144"
"01.124.13";"70"
"01.125.04";"372, 379"
"01.126.05";"445"
"01.126.07";"47"
"01.127.02";"305, 365"
"01.127.05";"196"
"01.127.10";"206"
"01.127.11";"356"
"01.128.05";"311"
"01.129.02";"401"
"01.129.04";"424, 524, 556"
"01.129.05";"593"
"01.129.06";"195, 208"
"01.129.08";"413"
"01.131.01";"522"
"01.131.03";"100, 465"
"01.131.04";"576"
"01.131.05";"415"
"01.131.06";"414"
"01.131.07";"264, 561"
"01.132.01";"306"
"01.132.04";"478"
"01.132.06";"319"
"01.134.03";"478"
"01.135.04";"84"
"01.135.05";"357"
"01.135.06";"264"
"01.135.08";"267"
"01.136.01";"421"
"01.136.04";"120"
"01.138.01";"55"
"01.138.03";"530"
"01.138.04";"375, 524"
"01.139.07";"309"
"01.140.11";"443"
"01.140.12";"318"
"01.141.04";"48"
"01.141.08";"382"
"01.141.11";"309"
"01.141.12";"311, 312"
"01.141.13";"83, 209, 556"
"01.142.06";"419, 422"
"01.142.11";"49"
"01.143.01";"46"
"01.143.05";"555"
"01.143.06";"336"
"01.143.07";"381"
"01.145";"210"
"01.145.03";"311, 438"
"01.145.04";"578"
"01.147.05";"198"
"01.148.03";"354"
"01.149.01";"37"
"01.150.01";"496"
"01.152.02";"27"
"01.152.03";"355"
"01.152.04";"543"
"01.154.01";"356, 503"
"01.154.02";"216"
"01.154.03";"144"
"01.154.06";"412"
"01.155.03";"422"
"01.155.05";"544"
"01.156.02";"319"
"01.157.01";"414"
"01.158.02";"358"
"01.160";"210"
"01.160.04";"46, 556"
"01.160.05";"309"
"01.161.02";"216, 587"
"01.161.03";"406"
"01.161.04";"376, 556, 590"
"01.161.05";"302, 531"
"01.161.08";"477, 530, 585"
"01.161.09";"530"
"01.161.10";"452"
"01.161.11";"577"
"01.161.13";"117, 375"
"01.161.14";"128"
"01.162.11";"267"
"01.162.12";"531"
"01.162.14";"83"
"01.162.21";"129, 483"
"01.163.01";"576"
"01.163.03";"128"
"01.163.06";"138"
"01.163.08";"444"
"01.163.10";"578"
"01.164.04";"416"
"01.164.05";"413"
"01.164.18";"198"
"01.164.22";"46"
"01.164.26";"312"
"01.164.28";"413"
"01.164.31";"49"
"01.164.39";"135, 290"
"01.164.47";"268"
"01.164.48";"543"
"01.164.49";"356"
"01.165.02";"369"
"01.165.07";"207, 303"
"01.165.08";"377"
"01.165.09";"386"
"01.165.12";"219, 309"
"01.166";"210"
"01.166.02";"49"
"01.166.03";"375"
"01.166.05";"577"
"01.167.01";"411"
"01.167.04";"354"
"01.167.05";"412"
"01.168.03";"85, 265"
"01.168.08";"585"
"01.169.05";"559"
"01.169.08";"264"
"01.170.01";"401, 560, 569"
"01.170.03";"595"
"01.171.04";"393"
"01.173.09";"326, 328"
"01.173.13";"206, 357"
"01.174.05";"313"
"01.174.09";"48"
"01.175.01";"145"
"01.175.06";"594, 595"
"01.176.02";"271"
"01.176.04";"27"
"01.177.04";"406"
"01.178.02";"358"
"01.179.02";"524"
"01.179.03";"303, 304, 307"
"01.180.02";"323"
"01.180.07";"270"
"01.182.04";"99"
"01.182.05";"150, 220"
"01.182.07";"382"
"01.183.03";"411, 557"
"01.184";"210"
"01.184.01";"387"
"01.184.02";"33"
"01.185.08";"560"
"01.185.10";"84"
"01.186.01";"327"
"01.186.02";"327"
"01.186.03";"328"
"01.186.09";"359"
"01.186.11";"206"
"01.188.10";"357"
"01.189.03";"357"
"01.189.07";"49, 396"
"01.190.07";"445"
"01.191.01";"529"
"01.191.06";"504"
"02.001.16";"365"
"02.002.05";"357"
"02.002.06";"377"
"02.002.07";"356"
"02.002.08";"146"
"02.002.10";"442"
"02.003.05";"80"
"02.004.01";"206"
"02.004.03";"401"
"02.004.07";"46, 49"
"02.004.09";"349, 356"
"02.005.01";"417"
"02.005.06";"587"
"02.005.07";"207"
"02.005.08";"326, 448"
"02.006.01";"332"
"02.008.06";"304"
"02.009.03";"264, 387"
"02.010.01";"580"
"02.010.04";"372"
"02.010.05";"125, 369"
"02.011.04";"393"
"02.011.06";"306"
"02.011.07";"372"
"02.011.11";"52"
"02.011.12";"422, 447"
"02.011.17";"49"
"02.011.19";"555"
"02.012.02";"385"
"02.012.05";"142"
"02.012.13";"143"
"02.013.02";"559"
"02.013.11";"574"
"02.014.01";"127"
"02.014.02";"376"
"02.015.04";"388"
"02.015.05";"418"
"02.016.01";"206"
"02.016.03";"422, 573"
"02.016.07";"551"
"02.016.08";"331"
"02.017.05";"418"
"02.018.02";"146"
"02.018.03";"419, 503"
"02.018.04";"100"
"02.018.06";"271"
"02.018.07";"97"
"02.019.04";"119"
"02.020.08";"579"
"02.022.01";"415, 594"
"02.022.04";"311"
"02.023.04";"319"
"02.023.06";"207"
"02.023.07";"319"
"02.023.16";"7, 122"
"02.023.18";"124"
"02.024.01";"196, 326, 356"
"02.024.02";"400"
"02.024.03";"193, 400"
"02.024.05";"130"
"02.024.08";"424"
"02.024.09";"583"
"02.024.11";"463"
"02.025.01";"312"
"02.025.02";"84"
"02.025.03";"415"
"02.026.02";"327"
"02.026.03";"126"
"02.026.04";"359"
"02.027.05";"304"
"02.027.10";"419, 561"
"02.027.13";"116, 560"
"02.027.14";"33, 85, 556, 570"
"02.027.16";"356"
"02.028.07";"7"
"02.028.08";"303"
"02.028.09";"356"
"02.029.03";"85, 303, 314"
"02.029.04";"3, 35"
"02.029.05";"442"
"02.029.06";"90, 381, 418"
"02.030.02";"365"
"02.030.03";"442"
"02.030.04";"593"
"02.030.05";"318"
"02.030.07";"5, 48, 124, 358, 531"
"02.030.10";"391"
"02.030.11";"206, 328"
"02.032.05";"47"
"02.032.06";"555"
"02.033.03";"386"
"02.033.09";"483"
"02.033.10";"483"
"02.033.14";"357"
"02.033.15";"595"
"02.034.02";"579"
"02.035.01";"315, 550"
"02.035.06";"358, 418"
"02.036.04";"382"
"02.036.08";"47"
"02.037.04";"109"
"02.037.05";"504"
"02.037.06";"224"
"02.038.01";"313"
"02.038.03";"313, 418"
"02.038.08";"47"
"02.038.11";"318, 357"
"02.040.05";"390"
"02.041.01";"205"
"02.041.10";"312"
"02.041.11";"330, 358"
"02.041.13";"438"
"02.041.16";"193"
"03.001.01";"411"
"03.001.17";"70"
"03.001.22";"200"
"03.002.10";"354"
"03.003.10";"384"
"03.003.11";"95"
"03.004.02";"116"
"03.004.04";"411"
"03.004.05";"49"
"03.004.06";"328"
"03.004.09";"230"
"03.004.10";"593"
"03.005.04";"580"
"03.005.08";"585"
"03.005.10";"586, 599"
"03.006.04";"446"
"03.007.09";"196"
"03.007.10";"419"
"03.008.01";"323"
"03.008.03";"270, 356"
"03.009.02";"421"
"03.009.03";"391"
"03.009.06";"575"
"03.010.03";"319, 560"
"03.011.09";"307"
"03.012.07";"444"
"03.013.06";"118"
"03.014.04";"85, 354"
"03.016.04";"449"
"03.017.02";"593"
"03.017.05";"356"
"03.018.05";"580"
"03.019.04";"321"
"03.019.05";"322"
"03.020.04";"312"
"03.021.02";"205"
"03.021.05";"198"
"03.022.02";"559"
"03.023.02";"47"
"03.024.03";"356"
"03.025.04";"84"
"03.026.07";"128"
"03.027.03";"417"
"03.027.12";"455"
"03.028.05";"309"
"03.029.04";"415"
"03.029.06";"585"
"03.029.08";"309, 356"
"03.029.10";"535"
"03.029.14";"108"
"03.030.01";"524"
"03.030.02";"205"
"03.030.04";"390"
"03.030.05";"323"
"03.030.10";"418, 421"
"03.030.11";"100"
"03.030.12";"518, 578"
"03.030.13";"578"
"03.030.15";"400"
"03.030.19";"206"
"03.031.06";"586"
"03.031.15";"376"
"03.031.17";"413, 580"
"03.032.01";"205"
"03.032.02";"205"
"03.032.07";"230"
"03.032.09";"358"
"03.032.10";"539"
"03.032.11";"576, 583"
"03.032.14";"126, 326, 328, 577"
"03.032.15";"411, 435"
"03.033";"102"
"03.033.01";"124"
"03.033.02";"152, 379"
"03.033.04";"415"
"03.033.05";"143"
"03.033.07";"577"
"03.033.08";"205, 318"
"03.033.09";"577"
"03.033.10";"126, 205, 307"
"03.033.11";"341"
"03.034.08";"376"
"03.034.10";"535"
"03.035.02";"328, 438"
"03.035.05";"47, 303"
"03.035.06";"28"
"03.035.07";"414"
"03.035.09";"118"
"03.036.03";"593"
"03.036.04";"576"
"03.036.05";"47"
"03.036.06";"573"
"03.036.10";"356, 423"
"03.037.05";"415"
"03.037.11";"558"
"03.038.01";"420"
"03.039.01";"205"
"03.039.02";"206"
"03.039.04";"560"
"03.041.01";"517"
"03.041.02";"265"
"03.041.09";"420"
"03.042.02";"315, 551"
"03.042.03";"420"
"03.043.04";"330"
"03.043.05";"551"
"03.045.01";"478"
"03.045.02";"157"
"03.045.04";"180"
"03.046.05";"98, 413"
"03.048.01";"417"
"03.048.02";"575, 582"
"03.050.02";"423"
"03.051.06";"264"
"03.051.07";"593"
"03.051.08";"124, 577"
"03.052.03";"309"
"03.052.05";"48"
"03.053.02";"158, 181, 458, 504"
"03.053.03";"303, 306, 357"
"03.053.04";"217, 325"
"03.053.11";"75"
"03.053.13";"311"
"03.053.17";"97"
"03.053.18";"522"
"03.053.19";"36"
"03.053.21";"352, 559"
"03.054.10";"311"
"03.054.15";"133"
"03.054.17";"574"
"03.054.18";"418"
"03.054.21";"352"
"03.055.01";"576"
"03.055.03";"388"
"03.055.13";"129"
"03.056.01";"421"
"03.057.01";"103"
"03.057.02";"577, 582"
"03.061.01";"137"
"03.062.01";"396, 584"
"03.062.07";"271"
"03.062.09";"46"
"03.062.10";"555"
"03.062.13";"417"
"04.001.01";"530"
"04.001.04";"332"
"04.001.09";"354"
"04.002.01";"413"
"04.002.03";"452"
"04.002.06";"319"
"04.002.08";"356"
"04.002.10";"359"
"04.003.04";"478"
"04.003.07";"314"
"04.003.15";"127"
"04.004.04";"47"
"04.004.09";"375"
"04.004.10";"359"
"04.004.11";"34, 108"
"04.005.01";"336"
"04.005.04";"46"
"04.005.11";"28"
"04.006.07";"98, 418"
"04.007.10";"478"
"04.008.03";"417"
"04.008.06";"264"
"04.009.01";"417, 556"
"04.010.01";"205"
"04.010.04";"305"
"04.012.01";"116"
"04.012.02";"381"
"04.012.03";"140"
"04.012.06";"593"
"04.013.01";"125"
"04.013.05";"549"
"04.016.02";"411"
"04.016.03";"130, 323"
"04.016.05";"46"
"04.016.10";"354"
"04.016.17";"322"
"04.016.18";"357, 435"
"04.016.20";"327"
"04.017.03";"125"
"04.017.05";"46"
"04.017.09";"264"
"04.017.10";"591"
"04.017.13";"404"
"04.017.17";"194"
"04.017.18";"205"
"04.018.01";"414"
"04.018.02";"315"
"04.018.04";"314, 400, 561"
"04.018.05";"536"
"04.018.10";"208"
"04.018.11";"372, 372"
"04.018.12";"442"
"04.018.13";"117"
"04.019.08";"128"
"04.020.01";"311"
"04.020.02";"313"
"04.020.10";"49, 303"
"04.021.01";"438"
"04.021.06";"324"
"04.021.09";"414"
"04.022.03";"193"
"04.022.04";"85"
"04.022.05";"375"
"04.022.07";"48, 411"
"04.023.03";"271"
"04.023.06";"303"
"04.023.07";"398, 423"
"04.024.04";"578"
"04.024.09";"395"
"04.024.10";"134, 325"
"04.025.04";"303, 530"
"04.026.04";"111"
"04.026.05";"129, 586"
"04.027.05";"411"
"04.030.01";"595"
"04.030.04";"588"
"04.030.08";"578"
"04.030.10";"375, 385"
"04.030.19";"415"
"04.030.23";"319"
"04.031.01";"358"
"04.031.02";"314, 421"
"04.031.03";"309"
"04.032.09";"49"
"04.032.16";"309"
"04.032.19";"81"
"04.033.05";"100, 303, 307, 531"
"04.035.02";"201, 576"
"04.036.01";"574"
"04.036.03";"535"
"04.036.04";"120"
"04.036.05";"199"
"04.036.09";"338"
"04.037.01";"595"
"04.037.03";"264"
"04.037.07";"414, 416"
"04.038.03";"103, 372"
"04.039.01";"306"
"04.039.03";"388"
"04.039.04";"577"
"04.039.06";"312"
"04.041.03";"324"
"04.041.11";"323"
"04.042.07";"264"
"04.042.08";"387"
"04.043.01";"314, 504"
"04.043.02";"549"
"04.043.05";"354"
"04.045.01";"209"
"04.045.02";"49"
"04.045.07";"556"
"04.046.04";"309"
"04.047.02";"84"
"04.048.04";"362"
"04.049.01";"84"
"04.049.03";"84"
"04.050.01";"46"
"04.050.08";"558"
"04.050.10";"84, 106"
"04.051.01";"313"
"04.051.04";"336"
"04.051.05";"48"
"04.051.06";"269"
"04.051.11";"84"
"04.053.07";"130"
"04.054.01";"327"
"04.054.03";"118"
"04.054.04";"421, 595"
"04.054.05";"143"
"04.054.06";"123, 311"
"04.055.03";"328"
"04.055.07";"417"
"04.055.08";"311"
"04.055.10";"124"
"04.057.01";"311"
"04.057.06";"36, 328"
"04.058.02";"303, 311"
"04.058.03";"100"
"04.058.05";"135, 421"
"04.058.08";"354"
"04.058.09";"217, 413"
"05.001.01";"49, 266, 463"
"05.001.03";"578"
"05.001.09";"47"
"05.001.10";"144"
"05.002.03";"394"
"05.002.04";"107, 265"
"05.002.05";"311"
"05.002.07";"82, 109"
"05.002.09";"422"
"05.002.10";"415"
"05.002.11";"324"
"05.002.12";"312"
"05.003.09";"315"
"05.003.10";"324, 550"
"05.003.12";"358"
"05.004.08";"118"
"05.004.10";"561"
"05.004.11";"319"
"05.006.02";"48, 264"
"05.006.04";"205"
"05.007.07";"478"
"05.007.10";"529"
"05.010.04";"137"
"05.010.06";"416"
"05.011.03";"391"
"05.012.03";"205"
"05.012.05";"103"
"05.013.03";"313, 357"
"05.014.01";"381"
"05.014.03";"415"
"05.014.05";"205, 313"
"05.014.06";"562"
"05.015.03";"383"
"05.015.04";"580"
"05.016.05";"83"
"05.017.01";"333"
"05.017.03";"482"
"05.018.01";"264, 333"
"05.018.06";"398"
"05.020.01";"200"
"05.021.04";"333"
"05.025.01";"311"
"05.025.02";"558"
"05.025.08";"270"
"05.025.09";"312"
"05.027.04";"529"
"05.028.01";"183"
"05.029.04";"423"
"05.029.13";"303, 314"
"05.029.14";"561"
"05.030.03";"303"
"05.030.04";"424"
"05.030.06";"312"
"05.030.09";"180, 423, 424"
"05.030.15";"120, 420, 503"
"05.031.02";"438"
"05.031.03";"48, 579"
"05.031.04";"89, 415"
"05.031.06";"322"
"05.031.12";"270, 371"
"05.031.13";"117"
"05.032.03";"104"
"05.032.05";"37"
"05.032.07";"578"
"05.032.10";"142, 574"
"05.033.06";"356"
"05.034.02";"46, 133, 415"
"05.034.05";"37, 417"
"05.034.07";"269, 420"
"05.034.08";"97"
"05.034.09";"357"
"05.035.02";"81"
"05.036.01";"417"
"05.036.03";"315, 550"
"05.037.01";"530"
"05.037.05";"120, 318, 319"
"05.039.02";"422"
"05.040.04";"311, 406"
"05.040.05";"383"
"05.040.07";"84, 84, 383"
"05.040.09";"483, 524"
"05.041.03";"412"
"05.041.05";"265"
"05.041.11";"303, 314"
"05.041.17";"148, 529"
"05.042.06";"303"
"05.042.15";"146"
"05.043.02";"412"
"05.043.08";"411"
"05.043.10";"125"
"05.044";"210"
"05.044.07";"483"
"05.045.04";"412"
"05.045.06";"43"
"05.045.08";"129"
"05.045.09";"357"
"05.046.01";"208"
"05.046.04";"311"
"05.046.05";"420"
"05.046.07";"448"
"05.049.05";"118, 450"
"05.050.01";"334"
"05.051.12";"148, 303, 306"
"05.051.14";"85"
"05.052.06";"519"
"05.052.11";"531"
"05.052.12";"205"
"05.053.03";"438, 531"
